,accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G)
1780,-0.642578125,0.3369140625,0.1201171875
1781,-0.8037109375,0.376953125,0.390625
1782,-0.8212890625,0.3310546875,0.568359375
1783,-0.794921875,0.2255859375,0.59375
1784,-0.65625,0.1201171875,0.51953125
1785,-0.4755859375,0.0322265625,0.35546875
1786,-0.30078125,-0.0224609375,0.021484375
1787,0.0830078125,-0.177734375,-0.3701171875
1788,0.3330078125,-0.3525390625,-0.8115234375
1789,0.5087890625,-0.49609375,-1.19140625
1790,0.5048828125,-0.646484375,-1.3017578125
1791,0.224609375,-0.798828125,-1.2919921875
1792,0.06640625,-1.04296875,-1.236328125
1793,0.03515625,-1.2802734375,-1.1767578125
1794,0.1689453125,-1.57421875,-1.1357421875
1795,0.275390625,-1.8466796875,-1.1533203125
1796,0.359375,-2.0947265625,-1.2275390625
1797,0.4658203125,-2.3203125,-1.3017578125
1798,0.6005859375,-2.4736328125,-1.330078125
1799,0.666015625,-2.5693359375,-1.3251953125
1800,0.5869140625,-2.6318359375,-1.3740234375
1801,0.400390625,-2.7421875,-1.5400390625
1802,0.2294921875,-2.82421875,-1.7294921875
1803,0.0625,-2.9365234375,-1.96875
1804,-0.0751953125,-2.9677734375,-2.1806640625
1805,-0.1220703125,-2.869140625,-2.2099609375
1806,-0.2880859375,-2.8310546875,-2.3134765625
1807,-0.197265625,-2.9111328125,-2.40234375
1808,0.0322265625,-3.2236328125,-2.4990234375
1809,0.4130859375,-3.41796875,-2.3603515625
1810,0.8369140625,-3.4912109375,-2.0009765625
1811,1.177734375,-3.4833984375,-1.6015625
1812,1.255859375,-3.345703125,-1.107421875
1813,1.1650390625,-3.04296875,-0.7138671875
1814,0.8515625,-2.6328125,-0.4931640625
1815,0.7021484375,-2.21484375,-0.337890625
1816,0.6513671875,-1.845703125,-0.3115234375
1817,0.5927734375,-1.5126953125,-0.33984375
1818,0.51171875,-1.220703125,-0.3759765625
1819,0.3935546875,-1.0634765625,-0.357421875
1820,0.3125,-0.921875,-0.19921875
1821,0.1962890625,-0.759765625,0.0283203125
1822,0.1396484375,-0.748046875,0.0732421875
1823,0.0986328125,-0.6953125,0.060546875
1824,0.021484375,-0.6796875,0.0087890625
1825,-0.0615234375,-0.5576171875,0.052734375
1826,-0.2353515625,-0.427734375,0.037109375
1827,-0.462890625,-0.4228515625,-0.056640625
1828,-0.63671875,-0.4990234375,-0.029296875
1829,-0.7529296875,-0.923828125,-0.025390625
1830,-0.6005859375,-1.3466796875,0.3154296875
1831,-0.6806640625,-1.27734375,0.794921875
1832,-0.78515625,-1.0283203125,1.234375
1833,-0.783203125,-0.8427734375,1.44921875
1834,-0.6220703125,-0.7666015625,1.365234375
1835,-0.458984375,-0.6357421875,1.138671875
1836,-0.333984375,-0.45703125,0.8349609375
1837,-0.1845703125,-0.275390625,0.5478515625
1838,0.0458984375,-0.0673828125,0.294921875
1839,0.1953125,0.1142578125,0.12890625
1840,0.28515625,0.2783203125,0.0517578125
1841,0.251953125,0.4111328125,-0.0009765625
1842,0.1513671875,0.4873046875,-0.0146484375
1843,-0.0048828125,0.4482421875,-0.04296875
1844,-0.0927734375,0.392578125,0.0234375
1845,-0.1533203125,0.2822265625,0.1005859375
1846,-0.142578125,0.1455078125,0.1611328125
1847,-0.109375,0.0322265625,0.224609375
1848,-0.1201171875,-0.0498046875,0.3125
1849,-0.2216796875,-0.1025390625,0.37890625
1850,-0.3720703125,-0.1259765625,0.37890625
1851,-0.5517578125,-0.1083984375,0.3369140625
1852,-0.62890625,-0.0859375,0.2177734375
1853,-0.6513671875,-0.087890625,0.01171875
1854,-0.6494140625,-0.0751953125,-0.1875
1855,-0.6357421875,-0.0673828125,-0.3916015625
1856,-0.626953125,-0.07421875,-0.5673828125
1857,-0.6376953125,-0.052734375,-0.673828125
1858,-0.638671875,-0.015625,-0.685546875
1859,-0.62109375,0.0,-0.66796875
1860,-0.552734375,0.0185546875,-0.615234375
1861,-0.4765625,0.0576171875,-0.541015625
1862,-0.4296875,0.087890625,-0.46875
1863,-0.396484375,0.09375,-0.400390625
1864,-0.359375,0.0751953125,-0.3408203125
1865,-0.3125,0.0400390625,-0.2919921875
1866,-0.2578125,-0.0146484375,-0.283203125
1867,-0.212890625,-0.1142578125,-0.3369140625
1868,-0.154296875,-0.2138671875,-0.4208984375
1869,-0.1220703125,-0.34765625,-0.5869140625
1870,-0.080078125,-0.5615234375,-0.7734375
1871,-0.0791015625,-0.7197265625,-0.9677734375
1872,-0.09375,-0.8203125,-1.0205078125
1873,-0.1494140625,-0.845703125,-0.97265625
1874,-0.3232421875,-0.828125,-0.935546875
1875,-0.515625,-0.822265625,-0.9833984375
1876,-0.6962890625,-0.84375,-1.138671875
1877,-0.7197265625,-0.857421875,-1.33203125
1878,-0.6435546875,-0.7705078125,-1.435546875
1879,-0.6318359375,-0.57421875,-1.392578125
1880,-0.552734375,-0.041015625,-1.11328125
1881,-0.7734375,0.65625,-0.8369140625
1882,-0.86328125,1.22265625,-0.783203125
1883,-1.5869140625,0.9814453125,-6.447265625
1884,-2.8876953125,1.138671875,-8.0
1885,-2.51953125,1.919921875,-0.14453125
1886,3.9814453125,1.5263671875,5.9677734375
1887,-1.333984375,0.1591796875,-0.025390625
1888,-1.5947265625,0.091796875,-0.654296875
1889,-1.3984375,-1.2177734375,-4.162109375
1890,-1.72265625,-1.6396484375,-3.2333984375
1891,-2.2119140625,-1.234375,-2.6650390625
1892,-1.9384765625,-0.4541015625,-2.421875
1893,-1.9228515625,0.3046875,-2.330078125
1894,-1.9599609375,0.0595703125,-1.8798828125
1895,-1.6162109375,-0.2177734375,-1.9130859375
1896,-1.0537109375,0.138671875,-2.814453125
1897,-0.8544921875,0.5048828125,-2.9267578125
1898,-1.0849609375,0.583984375,-2.7392578125
1899,-1.3388671875,0.4443359375,-2.3662109375
1900,-1.1875,0.5517578125,-2.0283203125
1901,-1.193359375,-0.033203125,-1.828125
1902,-1.2607421875,-0.3515625,-1.37890625
1903,-1.37890625,-0.91015625,-1.6044921875
1904,-0.9775390625,-1.1435546875,-1.599609375
1905,-1.28125,-0.25390625,-1.849609375
1906,-1.6083984375,0.59375,-2.47265625
1907,-1.560546875,1.052734375,-2.3466796875
1908,-1.154296875,1.044921875,-1.935546875
1909,-0.92578125,1.0771484375,-1.634765625
1910,-0.669921875,0.755859375,-1.2548828125
1911,-0.6044921875,1.0947265625,-1.396484375
1912,-0.7138671875,1.4599609375,-1.5205078125
1913,-0.8203125,1.2724609375,-1.64453125
1914,-0.517578125,1.103515625,-1.486328125
1915,-0.4931640625,1.0478515625,-1.1708984375
1916,-0.60546875,1.126953125,-0.873046875
1917,-0.5556640625,0.9375,-0.66015625
1918,-0.2470703125,0.595703125,-0.4716796875
1919,-0.140625,0.2900390625,-0.3359375
1920,-0.2421875,0.16796875,-0.1943359375
1921,-0.38671875,0.072265625,-0.0478515625
1922,-0.4912109375,0.0458984375,0.046875
1923,-0.5126953125,0.091796875,0.0869140625
1924,-0.5,0.177734375,0.013671875
1925,-0.4716796875,0.236328125,-0.06640625
1926,-0.4501953125,0.33203125,-0.095703125
1927,-0.3486328125,0.37890625,-0.1435546875
1928,-0.224609375,0.4345703125,-0.1328125
1929,-0.2294921875,0.5009765625,-0.16015625
1930,-0.25390625,0.5302734375,-0.0908203125
1931,-0.3896484375,0.5966796875,-0.01171875
1932,-0.5205078125,0.67578125,0.1103515625
1933,-0.572265625,0.6953125,0.2001953125
1934,-0.619140625,0.71875,0.2158203125
1935,-0.6015625,0.7451171875,0.2001953125
1936,-0.5224609375,0.7470703125,0.1357421875
1937,-0.3623046875,0.7177734375,0.0771484375
1938,-0.2724609375,0.6767578125,0.025390625
1939,-0.4912109375,0.763671875,0.015625
1940,-0.611328125,0.8369140625,0.0458984375
1941,-0.6435546875,0.8486328125,0.0693359375
1942,-0.6298828125,0.8125,0.0517578125
1943,-0.689453125,0.77734375,0.0
1944,-0.6064453125,0.71875,0.0
1945,-0.5771484375,0.6982421875,0.0087890625
1946,-0.6259765625,0.6728515625,0.015625
1947,-0.681640625,0.587890625,0.01171875
1948,-0.74609375,0.482421875,0.0302734375
1949,-0.8271484375,0.404296875,0.0830078125
1950,-0.9375,0.3408203125,0.12109375
1951,-1.009765625,0.3291015625,0.146484375
1952,-1.0634765625,0.3193359375,0.150390625
1953,-1.1005859375,0.3173828125,0.14453125
1954,-1.1416015625,0.3193359375,0.1025390625
1955,-1.1943359375,0.328125,0.05078125
1956,-1.2265625,0.3525390625,0.013671875
1957,-1.2431640625,0.3720703125,-0.0205078125
1958,-1.232421875,0.390625,-0.0390625
1959,-1.224609375,0.404296875,-0.05078125
1960,-1.1982421875,0.4140625,-0.0732421875
1961,-1.1806640625,0.4189453125,-0.0703125
1962,-1.162109375,0.427734375,-0.05859375
1963,-1.1533203125,0.4296875,-0.0537109375
1964,-1.1650390625,0.4140625,-0.052734375
1965,-1.193359375,0.4072265625,-0.0224609375
1966,-1.1943359375,0.404296875,-0.001953125
1967,-1.193359375,0.388671875,0.013671875
1968,-1.193359375,0.3798828125,0.0185546875
1969,-1.1611328125,0.37890625,0.01953125
1970,-1.1171875,0.3544921875,0.0146484375
1971,-1.072265625,0.3193359375,0.0009765625
1972,-1.037109375,0.291015625,-0.005859375
1973,-1.005859375,0.26171875,-0.013671875
1974,-1.00390625,0.2451171875,0.0048828125
1975,-1.0078125,0.2353515625,0.033203125
1976,-1.0087890625,0.2236328125,0.0654296875
1977,-0.990234375,0.2041015625,0.1064453125
1978,-0.96484375,0.1708984375,0.138671875
1979,-0.9443359375,0.14453125,0.1669921875
1980,-0.927734375,0.1201171875,0.1748046875
1981,-0.9091796875,0.083984375,0.1787109375
1982,-0.8671875,0.0849609375,0.18359375
1983,-0.93359375,0.0556640625,0.1689453125
1984,-0.939453125,0.0341796875,0.16015625
1985,-0.935546875,0.005859375,0.138671875
1986,-0.9404296875,-0.0048828125,0.103515625
1987,-0.9560546875,-0.0087890625,0.064453125
1988,-0.9755859375,-0.0078125,0.0263671875
1989,-0.9912109375,-0.0029296875,-0.025390625
1990,-0.99609375,0.0048828125,-0.0498046875
1991,-1.005859375,-0.0068359375,-0.0654296875
1992,-1.0166015625,0.0029296875,-0.052734375
1993,-1.05078125,0.025390625,-0.029296875
1994,-1.0634765625,0.03515625,-0.017578125
1995,-1.0693359375,0.0361328125,-0.0224609375
1996,-1.0625,0.03125,-0.041015625
1997,-1.0546875,0.03515625,-0.0537109375
1998,-1.04296875,0.029296875,-0.05859375
1999,-1.0380859375,0.0283203125,-0.0576171875
2000,-1.03515625,0.0234375,-0.0478515625
2001,-1.017578125,0.017578125,-0.033203125
2002,-1.0,0.013671875,-0.0205078125
2003,-0.9912109375,0.01171875,-0.01171875
2004,-0.9931640625,0.0078125,-0.0166015625
2005,-1.001953125,0.0107421875,-0.0234375
2006,-1.0126953125,0.015625,-0.037109375
2007,-1.0087890625,0.0234375,-0.048828125
2008,-1.0068359375,0.0322265625,-0.060546875
2009,-1.013671875,0.0439453125,-0.0693359375
2010,-1.0068359375,0.056640625,-0.0693359375
2011,-1.0087890625,0.0625,-0.0712890625
2012,-1.01171875,0.0654296875,-0.0712890625
2013,-1.0087890625,0.0732421875,-0.06640625
2014,-1.0087890625,0.0849609375,-0.056640625
2015,-1.009765625,0.091796875,-0.0478515625
2016,-1.0126953125,0.09375,-0.052734375
2017,-1.009765625,0.0947265625,-0.0498046875
2018,-1.0029296875,0.1064453125,-0.052734375
2019,-0.9833984375,0.1025390625,-0.056640625
2020,-0.9853515625,0.099609375,-0.0615234375
2021,-0.9970703125,0.109375,-0.0625
2022,-1.009765625,0.1123046875,-0.06640625
2023,-1.01953125,0.111328125,-0.056640625
2024,-1.02734375,0.111328125,-0.064453125
2025,-1.03125,0.109375,-0.0703125
2026,-1.0263671875,0.1025390625,-0.0693359375
2027,-1.0361328125,0.1103515625,-0.0693359375
2028,-1.052734375,0.1005859375,-0.078125
2029,-1.0595703125,0.1044921875,-0.09375
2030,-1.068359375,0.095703125,-0.1044921875
2031,-1.064453125,0.0908203125,-0.11328125
2032,-1.0654296875,0.0849609375,-0.123046875
2033,-1.0615234375,0.0810546875,-0.1201171875
2034,-1.0615234375,0.087890625,-0.1162109375
2035,-1.0595703125,0.083984375,-0.1015625
2036,-1.0546875,0.083984375,-0.10546875
2037,-1.056640625,0.0859375,-0.09375
2038,-1.0517578125,0.083984375,-0.095703125
2039,-1.0400390625,0.08203125,-0.09375
2040,-1.033203125,0.0830078125,-0.095703125
2041,-1.021484375,0.0791015625,-0.091796875
2042,-1.02734375,0.076171875,-0.0888671875
2043,-1.029296875,0.0771484375,-0.078125
2044,-1.029296875,0.0810546875,-0.0712890625
2045,-1.029296875,0.0830078125,-0.0732421875
2046,-1.033203125,0.083984375,-0.060546875
2047,-1.0302734375,0.0849609375,-0.068359375
2048,-1.02734375,0.0849609375,-0.0615234375
2049,-1.037109375,0.0810546875,-0.07421875
2050,-1.0498046875,0.083984375,-0.0732421875
2051,-1.052734375,0.0830078125,-0.0771484375
2052,-1.0478515625,0.0849609375,-0.0869140625
2053,-1.0537109375,0.08203125,-0.0986328125
2054,-1.0537109375,0.078125,-0.103515625
2055,-1.0439453125,0.083984375,-0.111328125
2056,-1.0390625,0.076171875,-0.1181640625
2057,-1.0234375,0.07421875,-0.125
2058,-1.0107421875,0.0693359375,-0.12890625
2059,-1.0126953125,0.0732421875,-0.126953125
2060,-1.01953125,0.0732421875,-0.1162109375
2061,-1.0234375,0.078125,-0.109375
2062,-1.0205078125,0.0634765625,-0.1015625
2063,-1.015625,0.068359375,-0.0908203125
2064,-1.009765625,0.0634765625,-0.091796875
2065,-0.9921875,0.0546875,-0.0849609375
2066,-0.984375,0.0498046875,-0.080078125
2067,-0.982421875,0.041015625,-0.0830078125
2068,-0.978515625,0.041015625,-0.072265625
2069,-0.9814453125,0.044921875,-0.0693359375
2070,-0.9921875,0.0390625,-0.0654296875
2071,-0.99609375,0.0400390625,-0.064453125
2072,-1.0048828125,0.0458984375,-0.0703125
2073,-1.0068359375,0.0341796875,-0.072265625
2074,-1.015625,0.0341796875,-0.0771484375
2075,-1.0224609375,0.033203125,-0.0791015625
2076,-1.021484375,0.0263671875,-0.0771484375
2077,-1.033203125,0.0244140625,-0.0771484375
2078,-1.033203125,0.015625,-0.076171875
2079,-1.0380859375,0.0185546875,-0.076171875
2080,-1.0380859375,0.017578125,-0.0771484375
2081,-1.0341796875,0.0126953125,-0.08203125
2082,-1.0390625,0.0146484375,-0.0869140625
2083,-1.0439453125,0.01171875,-0.0888671875
2084,-1.0400390625,0.0107421875,-0.0888671875
2085,-1.0498046875,0.0068359375,-0.0888671875
2086,-1.0458984375,0.0087890625,-0.087890625
2087,-1.0439453125,0.0048828125,-0.0888671875
2088,-1.044921875,-0.0009765625,-0.09765625
2089,-1.0458984375,-0.0107421875,-0.111328125
2090,-1.03515625,-0.013671875,-0.1171875
2091,-1.041015625,-0.0087890625,-0.115234375
2092,-1.046875,-0.005859375,-0.1123046875
2093,-1.048828125,-0.00390625,-0.1201171875
2094,-1.041015625,0.0048828125,-0.125
2095,-1.0283203125,0.0048828125,-0.142578125
2096,-1.0302734375,0.009765625,-0.1455078125
2097,-1.017578125,0.0078125,-0.1513671875
2098,-1.017578125,0.0068359375,-0.1552734375
2099,-1.0126953125,0.00390625,-0.150390625
2100,-1.015625,0.0107421875,-0.13671875
2101,-1.017578125,0.005859375,-0.1298828125
2102,-1.0087890625,0.0068359375,-0.1259765625
2103,-1.015625,0.009765625,-0.1171875
2104,-1.017578125,0.0107421875,-0.1162109375
2105,-1.01953125,0.0078125,-0.115234375
2106,-1.0234375,0.0087890625,-0.11328125
2107,-1.025390625,0.0087890625,-0.119140625
2108,-1.017578125,0.0068359375,-0.125
2109,-1.0234375,0.00390625,-0.1337890625
2110,-1.0234375,0.0126953125,-0.1474609375
2111,-1.0,0.0048828125,-0.1474609375
2112,-1.005859375,0.009765625,-0.1611328125
2113,-1.0029296875,0.0107421875,-0.15234375
2114,-1.0078125,0.01171875,-0.1591796875
2115,-1.0107421875,0.0146484375,-0.1591796875
2116,-1.0185546875,0.0146484375,-0.154296875
2117,-1.0146484375,0.01953125,-0.1572265625
2118,-1.0166015625,0.0185546875,-0.150390625
2119,-1.021484375,0.015625,-0.154296875
2120,-1.02734375,0.0205078125,-0.1474609375
2121,-1.0302734375,0.0166015625,-0.1376953125
2122,-1.0263671875,0.01953125,-0.1474609375
2123,-1.0302734375,0.0146484375,-0.1474609375
2124,-1.025390625,0.0078125,-0.15234375
2125,-1.0302734375,0.0048828125,-0.15625
2126,-1.0283203125,0.0048828125,-0.16015625
2127,-1.025390625,0.0,-0.1552734375
2128,-1.02734375,-0.0009765625,-0.146484375
2129,-1.01953125,-0.0009765625,-0.1474609375
2130,-1.015625,-0.005859375,-0.1513671875
2131,-1.0068359375,-0.013671875,-0.1572265625
2132,-1.0048828125,-0.01171875,-0.162109375
2133,-1.005859375,-0.0107421875,-0.1630859375
2134,-1.001953125,-0.005859375,-0.16015625
2135,-1.0068359375,-0.005859375,-0.16015625
2136,-1.001953125,-0.0009765625,-0.1708984375
2137,-1.0,-0.0009765625,-0.158203125
2138,-0.9970703125,0.00390625,-0.1728515625
2139,-0.9990234375,0.0029296875,-0.173828125
2140,-0.998046875,0.0068359375,-0.171875
2141,-0.9990234375,0.0029296875,-0.16015625
2142,-1.0107421875,0.00390625,-0.1484375
2143,-1.005859375,0.0048828125,-0.142578125
2144,-1.0107421875,0.0029296875,-0.1328125
2145,-1.0009765625,-0.00390625,-0.1337890625
2146,-0.998046875,-0.0087890625,-0.125
2147,-1.001953125,-0.0107421875,-0.130859375
2148,-0.9990234375,-0.0146484375,-0.1337890625
2149,-1.0029296875,-0.0185546875,-0.138671875
2150,-1.00390625,-0.017578125,-0.142578125
2151,-0.9990234375,-0.0224609375,-0.146484375
2152,-1.001953125,-0.0146484375,-0.150390625
2153,-0.9970703125,-0.009765625,-0.1552734375
2154,-0.99609375,-0.01171875,-0.16015625
2155,-1.00390625,-0.0068359375,-0.1630859375
2156,-1.0048828125,0.0,-0.1708984375
2157,-1.0048828125,-0.0029296875,-0.1728515625
2158,-1.001953125,-0.0029296875,-0.1826171875
2159,-1.001953125,-0.0048828125,-0.1826171875
2160,-0.9970703125,-0.0087890625,-0.1806640625
2161,-1.0,-0.009765625,-0.1865234375
2162,-1.0,-0.0166015625,-0.1923828125
2163,-1.00390625,-0.0126953125,-0.1875
2164,-1.0107421875,-0.0185546875,-0.1953125
2165,-1.0048828125,-0.021484375,-0.2001953125
2166,-1.01171875,-0.0234375,-0.2041015625
2167,-1.013671875,-0.0205078125,-0.2041015625
2168,-1.013671875,-0.025390625,-0.203125
2169,-1.0048828125,-0.029296875,-0.1962890625
2170,-1.0048828125,-0.0390625,-0.197265625
2171,-0.9912109375,-0.041015625,-0.1962890625
2172,-0.99609375,-0.033203125,-0.2001953125
2173,-0.9892578125,-0.0302734375,-0.203125
2174,-0.9873046875,-0.025390625,-0.1923828125
2175,-0.986328125,-0.0244140625,-0.185546875
2176,-0.982421875,-0.0185546875,-0.1826171875
2177,-0.990234375,-0.017578125,-0.169921875
2178,-0.98828125,-0.021484375,-0.1806640625
2179,-0.978515625,-0.029296875,-0.1865234375
2180,-0.978515625,-0.0439453125,-0.2001953125
2181,-0.98828125,-0.0439453125,-0.20703125
2182,-0.99609375,-0.0419921875,-0.2119140625
2183,-1.0009765625,-0.0400390625,-0.2314453125
2184,-0.9990234375,-0.041015625,-0.2490234375
2185,-1.0,-0.0537109375,-0.2763671875
2186,-1.001953125,-0.0732421875,-0.3017578125
2187,-1.00390625,-0.08203125,-0.3203125
2188,-1.0107421875,-0.0869140625,-0.341796875
2189,-1.0234375,-0.0791015625,-0.33984375
2190,-1.0283203125,-0.09375,-0.326171875
2191,-1.0224609375,-0.1064453125,-0.3212890625
2192,-1.015625,-0.103515625,-0.3251953125
2193,-1.0126953125,-0.1025390625,-0.3251953125
2194,-1.0078125,-0.107421875,-0.3232421875
2195,-1.0029296875,-0.1005859375,-0.31640625
2196,-1.0009765625,-0.087890625,-0.3095703125
2197,-1.0107421875,-0.080078125,-0.3212890625
2198,-0.9990234375,-0.0732421875,-0.3369140625
2199,-0.9931640625,-0.07421875,-0.3388671875
2200,-0.990234375,-0.0771484375,-0.3271484375
2201,-0.986328125,-0.0703125,-0.3291015625
2202,-0.98046875,-0.072265625,-0.30859375
2203,-0.984375,-0.0751953125,-0.314453125
2204,-0.9755859375,-0.076171875,-0.298828125
2205,-0.9736328125,-0.080078125,-0.291015625
2206,-0.966796875,-0.076171875,-0.2724609375
2207,-0.9658203125,-0.0830078125,-0.2626953125
2208,-0.96875,-0.0908203125,-0.2421875
2209,-0.9609375,-0.09375,-0.2412109375
2210,-0.966796875,-0.1064453125,-0.24609375
2211,-0.9560546875,-0.1103515625,-0.2578125
2212,-0.951171875,-0.107421875,-0.2568359375
2213,-0.9462890625,-0.0966796875,-0.2646484375
2214,-0.9541015625,-0.08984375,-0.279296875
2215,-0.9658203125,-0.08984375,-0.3037109375
2216,-0.97265625,-0.0830078125,-0.3232421875
2217,-0.9736328125,-0.087890625,-0.337890625
2218,-0.9765625,-0.087890625,-0.3525390625
2219,-0.9775390625,-0.095703125,-0.3681640625
2220,-0.986328125,-0.107421875,-0.3623046875
2221,-0.9833984375,-0.11328125,-0.3583984375
2222,-0.9873046875,-0.1240234375,-0.349609375
2223,-0.98828125,-0.1396484375,-0.333984375
2224,-0.9990234375,-0.15234375,-0.3291015625
2225,-1.0068359375,-0.171875,-0.3193359375
2226,-1.017578125,-0.1689453125,-0.32421875
2227,-1.033203125,-0.169921875,-0.3291015625
2228,-1.033203125,-0.1611328125,-0.3564453125
2229,-1.0341796875,-0.1435546875,-0.376953125
2230,-1.0546875,-0.1455078125,-0.4033203125
2231,-1.037109375,-0.1376953125,-0.412109375
2232,-1.0263671875,-0.1171875,-0.4208984375
2233,-1.0224609375,-0.1025390625,-0.423828125
2234,-1.0166015625,-0.1025390625,-0.416015625
2235,-1.0107421875,-0.0966796875,-0.4208984375
2236,-0.9951171875,-0.0986328125,-0.4140625
2237,-0.98828125,-0.0908203125,-0.4140625
2238,-0.98828125,-0.0947265625,-0.4013671875
2239,-0.9833984375,-0.0947265625,-0.3896484375
2240,-0.9736328125,-0.0908203125,-0.3798828125
2241,-0.9716796875,-0.087890625,-0.3671875
2242,-0.9697265625,-0.087890625,-0.3564453125
2243,-0.9677734375,-0.0849609375,-0.337890625
2244,-0.970703125,-0.080078125,-0.318359375
2245,-0.9716796875,-0.0791015625,-0.3017578125
2246,-0.96875,-0.0732421875,-0.2880859375
2247,-0.9619140625,-0.064453125,-0.2880859375
2248,-0.9619140625,-0.064453125,-0.28515625
2249,-0.9638671875,-0.0634765625,-0.2919921875
2250,-0.9609375,-0.064453125,-0.29296875
2251,-0.953125,-0.072265625,-0.2822265625
2252,-0.95703125,-0.0693359375,-0.275390625
2253,-0.9541015625,-0.078125,-0.267578125
2254,-0.953125,-0.08984375,-0.271484375
2255,-0.953125,-0.091796875,-0.2666015625
2256,-0.9521484375,-0.091796875,-0.2626953125
2257,-0.9580078125,-0.0966796875,-0.2548828125
2258,-0.9716796875,-0.1005859375,-0.255859375
2259,-0.9775390625,-0.0966796875,-0.259765625
2260,-0.974609375,-0.0908203125,-0.2607421875
2261,-0.982421875,-0.0849609375,-0.259765625
2262,-0.9736328125,-0.0751953125,-0.2666015625
2263,-0.9755859375,-0.0615234375,-0.2734375
2264,-0.984375,-0.0537109375,-0.2763671875
2265,-0.9775390625,-0.0458984375,-0.2734375
2266,-0.986328125,-0.0419921875,-0.2724609375
2267,-0.9951171875,-0.0439453125,-0.2724609375
2268,-0.9990234375,-0.04296875,-0.2607421875
2269,-0.9951171875,-0.04296875,-0.26171875
2270,-0.982421875,-0.044921875,-0.2607421875
2271,-0.978515625,-0.0537109375,-0.2548828125
2272,-0.974609375,-0.05859375,-0.25390625
2273,-0.974609375,-0.06640625,-0.2431640625
2274,-0.9814453125,-0.0751953125,-0.23828125
2275,-0.974609375,-0.0712890625,-0.228515625
2276,-0.9765625,-0.0712890625,-0.2265625
2277,-0.974609375,-0.0595703125,-0.23046875
2278,-0.9677734375,-0.060546875,-0.2490234375
2279,-0.974609375,-0.0615234375,-0.259765625
2280,-0.9765625,-0.0595703125,-0.2607421875
2281,-0.96875,-0.056640625,-0.2607421875
2282,-0.9677734375,-0.0576171875,-0.2578125
2283,-0.96875,-0.0576171875,-0.2529296875
2284,-0.9638671875,-0.05078125,-0.25
2285,-0.974609375,-0.05078125,-0.2421875
2286,-0.9638671875,-0.05078125,-0.236328125
2287,-0.9736328125,-0.0537109375,-0.2392578125
2288,-0.9736328125,-0.0498046875,-0.244140625
2289,-0.9755859375,-0.0546875,-0.2421875
2290,-0.9755859375,-0.048828125,-0.251953125
2291,-0.974609375,-0.0537109375,-0.25390625
2292,-0.98046875,-0.052734375,-0.255859375
2293,-0.9814453125,-0.0576171875,-0.259765625
2294,-0.98046875,-0.05859375,-0.25
2295,-0.978515625,-0.060546875,-0.2587890625
2296,-0.9775390625,-0.0576171875,-0.265625
2297,-0.98046875,-0.060546875,-0.2587890625
2298,-0.9833984375,-0.0673828125,-0.2646484375
2299,-0.9873046875,-0.0634765625,-0.2666015625
2300,-0.9794921875,-0.0673828125,-0.259765625
2301,-0.9853515625,-0.07421875,-0.26953125
2302,-0.986328125,-0.0693359375,-0.2666015625
2303,-0.986328125,-0.0615234375,-0.263671875
2304,-0.9833984375,-0.0595703125,-0.2744140625
2305,-0.9833984375,-0.05859375,-0.265625
2306,-0.9794921875,-0.0654296875,-0.271484375
2307,-0.984375,-0.06640625,-0.27734375
2308,-0.9755859375,-0.07421875,-0.2763671875
2309,-0.974609375,-0.0712890625,-0.2763671875
2310,-0.98046875,-0.0712890625,-0.275390625
2311,-0.9775390625,-0.0634765625,-0.2822265625
2312,-0.9794921875,-0.068359375,-0.28515625
2313,-0.98046875,-0.0576171875,-0.2890625
2314,-0.9833984375,-0.060546875,-0.287109375
2315,-0.9814453125,-0.06640625,-0.29296875
2316,-0.98046875,-0.064453125,-0.2919921875
2317,-0.982421875,-0.060546875,-0.2939453125
2318,-0.9833984375,-0.0732421875,-0.29296875
2319,-0.9794921875,-0.0732421875,-0.2880859375
2320,-0.9833984375,-0.0732421875,-0.291015625
2321,-0.9814453125,-0.0732421875,-0.2880859375
2322,-0.9794921875,-0.0791015625,-0.2958984375
2323,-0.9775390625,-0.06640625,-0.291015625
2324,-0.982421875,-0.068359375,-0.2939453125
2325,-0.978515625,-0.0634765625,-0.294921875
2326,-0.98046875,-0.068359375,-0.2998046875
2327,-0.9794921875,-0.0625,-0.3017578125
2328,-0.9765625,-0.05859375,-0.3037109375
2329,-0.9794921875,-0.0625,-0.3017578125
2330,-0.978515625,-0.060546875,-0.3076171875
2331,-0.986328125,-0.0625,-0.3095703125
2332,-0.9833984375,-0.060546875,-0.310546875
2333,-0.9892578125,-0.056640625,-0.3134765625
2334,-0.9931640625,-0.068359375,-0.3154296875
2335,-0.9912109375,-0.0732421875,-0.3134765625
2336,-0.9951171875,-0.0732421875,-0.3154296875
2337,-0.990234375,-0.078125,-0.3134765625
2338,-0.9892578125,-0.078125,-0.3115234375
2339,-0.9873046875,-0.0810546875,-0.3154296875
2340,-0.9892578125,-0.0791015625,-0.3125
2341,-0.9853515625,-0.076171875,-0.3115234375
2342,-0.9892578125,-0.0732421875,-0.3115234375
2343,-0.978515625,-0.068359375,-0.310546875
2344,-0.982421875,-0.0634765625,-0.3076171875
2345,-0.9814453125,-0.064453125,-0.306640625
