,accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G)
2002,0.0625,-0.96875,-0.0625
2003,0.08203125,-0.98046875,-0.0234375
2004,0.0546875,-0.9765625,-0.0546875
2005,0.03125,-1.00390625,-0.05859375
2006,0.02734375,-1.02734375,-0.0546875
2007,0.00390625,-0.99609375,-0.09375
2008,0.0390625,-1.0234375,-0.01953125
2009,0.03515625,-1.03515625,-0.02734375
2010,0.01953125,-1.02734375,-0.0625
2011,0.03515625,-1.03515625,-0.046875
2012,0.0390625,-1.0234375,-0.05078125
2013,0.04296875,-1.01171875,-0.05859375
2014,0.03515625,-1.0390625,-0.05859375
2015,0.08984375,-1.01171875,-0.0703125
2016,0.1171875,-1.0078125,-0.10546875
2017,0.03125,-0.9765625,-0.046875
2018,0.0625,-0.953125,-0.05859375
2019,0.0390625,-1.0234375,-0.07421875
2020,0.05859375,-1.08203125,-0.05859375
2021,0.05859375,-1.00390625,-0.09375
2022,0.09765625,-1.0078125,-0.046875
2023,0.03515625,-1.02734375,-0.09375
2024,0.04296875,-1.0078125,-0.05859375
2025,0.05078125,-1.03125,-0.06640625
2026,0.05859375,-1.03515625,-0.06640625
2027,0.05859375,-1.03515625,-0.07421875
2028,0.0546875,-1.03515625,-0.0703125
2029,0.07421875,-1.04296875,-0.01171875
2030,0.06640625,-1.046875,-0.046875
2031,0.08203125,-1.05859375,-0.0546875
2032,0.08203125,-1.01953125,-0.06640625
2033,0.02734375,-0.98828125,-0.046875
2034,0.03515625,-1.0078125,-0.046875
2035,0.01953125,-0.9765625,-0.0625
2036,0.04296875,-1.015625,-0.02734375
2037,0.0390625,-0.9921875,-0.04296875
2038,0.01171875,-0.98046875,-0.0546875
2039,0.05859375,-1.015625,-0.08984375
2040,0.01953125,-0.97265625,-0.06640625
2041,0.015625,-0.98046875,-0.0546875
2042,0.03125,-0.9921875,-0.05078125
2043,0.03515625,-0.98828125,-0.0703125
2044,0.046875,-1.00390625,-0.0625
2045,0.05859375,-1.01953125,0.01171875
2046,0.01953125,-1.0078125,-0.0625
2047,0.03125,-1.0234375,0.0078125
2048,0.078125,-1.0234375,-0.0546875
2049,0.04296875,-1.01171875,-0.03125
2050,0.0234375,-0.9921875,-0.06640625
2051,0.05078125,-1.0234375,-0.0078125
2052,0.02734375,-0.99609375,-0.06640625
2053,0.078125,-1.0,-0.046875
2054,0.046875,-1.01171875,-0.04296875
2055,0.03125,-0.98828125,-0.0625
2056,0.05078125,-0.9921875,-0.07421875
2057,0.05078125,-0.9765625,-0.05859375
2058,0.0546875,-0.98828125,-0.046875
2059,0.046875,-0.9765625,-0.05859375
2060,0.0703125,-0.97265625,-0.0390625
2061,0.0546875,-0.98828125,-0.0390625
2062,0.08984375,-1.01953125,-0.03125
2063,0.0390625,-0.99609375,-0.0234375
2064,0.0546875,-1.01953125,-0.03515625
2065,0.0546875,-1.02734375,-0.03125
2066,0.01171875,-1.01953125,-0.05078125
2067,0.0078125,-1.0078125,-0.05078125
2068,0.03125,-1.0234375,-0.04296875
2069,0.0234375,-1.01171875,-0.015625
2070,0.015625,-1.03125,-0.01953125
2071,0.03125,-1.0,-0.046875
2072,0.03125,-1.0,-0.0390625
2073,0.03125,-1.0,-0.0390625
2074,0.0390625,-0.9921875,-0.04296875
2075,0.0390625,-0.98828125,-0.01171875
2076,0.0546875,-0.9609375,-0.0390625
2077,0.03515625,-0.99609375,-0.015625
2078,0.046875,-0.9609375,-0.0546875
2079,0.0625,-0.96484375,-0.03125
2080,0.0625,-0.95703125,-0.05078125
2081,0.046875,-0.98046875,-0.046875
2082,0.046875,-0.9765625,-0.04296875
2083,0.0234375,-0.9765625,-0.04296875
2084,0.05078125,-1.01953125,-0.03515625
2085,0.046875,-0.97265625,0.0
2086,0.03125,-1.00390625,-0.046875
2087,0.02734375,-0.98828125,-0.0390625
2088,0.0234375,-1.0078125,-0.03125
2089,0.0390625,-1.01953125,-0.0234375
2090,0.07421875,-0.98828125,-0.05859375
2091,0.01171875,-1.0234375,-0.0078125
2092,0.015625,-1.0234375,-0.05859375
2093,0.05078125,-1.01953125,-0.05859375
2094,0.02734375,-1.0234375,-0.03125
2095,0.02734375,-1.01171875,-0.046875
2096,0.02734375,-0.99609375,-0.046875
2097,0.0390625,-0.99609375,-0.05859375
2098,0.0234375,-0.99609375,-0.06640625
2099,0.01953125,-0.9921875,-0.05078125
2100,0.03125,-1.0078125,-0.05859375
2101,0.02734375,-1.00390625,-0.0703125
2102,0.0390625,-0.99609375,-0.0546875
2103,0.03515625,-1.00390625,-0.01953125
2104,0.03125,-0.9921875,-0.046875
2105,0.03125,-1.0,-0.04296875
2106,0.03515625,-1.00390625,-0.046875
2107,0.02734375,-1.0078125,-0.0390625
2108,0.03125,-0.99609375,-0.04296875
2109,0.03125,-1.01171875,-0.04296875
2110,0.03515625,-1.01953125,-0.03515625
2111,0.03515625,-1.01171875,-0.046875
2112,0.03515625,-1.01171875,-0.05078125
2113,0.03515625,-1.0,-0.05078125
2114,0.0390625,-0.98828125,-0.05078125
2115,0.02734375,-1.0,-0.046875
2116,0.03125,-0.98828125,-0.0546875
2117,0.046875,-0.9609375,-0.0390625
2118,0.04296875,-0.984375,-0.0390625
2119,0.0390625,-0.9921875,-0.04296875
2120,0.0390625,-0.984375,-0.0546875
2121,0.03515625,-0.984375,-0.046875
2122,0.0390625,-0.99609375,-0.046875
2123,0.04296875,-0.99609375,-0.05078125
2124,0.04296875,-1.0078125,-0.05078125
2125,0.0390625,-1.00390625,-0.03515625
2126,0.0390625,-1.01171875,-0.05859375
2127,0.03515625,-1.01171875,-0.046875
2128,0.0390625,-1.0,-0.05078125
2129,0.0234375,-1.00390625,-0.0390625
2130,0.01953125,-0.984375,-0.03515625
2131,0.0390625,-0.98828125,-0.046875
2132,0.0390625,-0.9765625,-0.04296875
2133,0.0390625,-0.98828125,-0.04296875
2134,0.04296875,-0.98828125,-0.046875
2135,0.03125,-0.984375,-0.03515625
2136,0.05078125,-0.98828125,-0.03125
2137,0.03515625,-0.99609375,-0.03515625
2138,0.0390625,-0.984375,-0.046875
2139,0.03515625,-0.9921875,-0.03125
2140,0.0546875,-0.99609375,-0.0390625
2141,0.0546875,-1.0,-0.03125
2142,0.046875,-1.0,-0.03125
2143,0.04296875,-0.9921875,-0.05859375
2144,0.046875,-1.00390625,-0.04296875
2145,0.05078125,-0.99609375,-0.04296875
2146,0.0546875,-1.0078125,-0.0546875
2147,0.04296875,-0.99609375,-0.05078125
2148,0.0390625,-1.015625,-0.0546875
2149,0.046875,-1.00390625,-0.04296875
2150,0.05078125,-1.0078125,-0.046875
2151,0.05859375,-1.0078125,-0.04296875
2152,0.046875,-1.0,-0.0546875
2153,0.046875,-0.99609375,-0.05078125
2154,0.04296875,-1.00390625,-0.046875
2155,0.04296875,-1.0,-0.0546875
2156,0.05078125,-0.98828125,-0.04296875
2157,0.02734375,-0.9921875,-0.04296875
2158,0.05078125,-1.0,-0.0390625
2159,0.0390625,-0.98828125,-0.04296875
2160,0.046875,-1.0078125,-0.0546875
2161,0.04296875,-1.00390625,-0.046875
2162,0.04296875,-1.0078125,-0.04296875
2163,0.046875,-1.00390625,-0.04296875
2164,0.046875,-1.01171875,-0.0546875
2165,0.046875,-1.0,-0.05078125
2166,0.046875,-1.00390625,-0.02734375
2167,0.046875,-1.01171875,-0.0390625
2168,0.0234375,-1.00390625,-0.046875
2169,0.03515625,-1.0078125,-0.05078125
2170,0.03125,-0.99609375,-0.05078125
2171,0.0390625,-1.0,-0.046875
2172,0.04296875,-0.9921875,-0.046875
2173,0.02734375,-0.99609375,-0.0546875
2174,0.0390625,-0.98828125,-0.0390625
2175,0.03125,-0.9921875,-0.0390625
2176,0.03515625,-0.99609375,-0.0390625
2177,0.03515625,-0.9921875,-0.04296875
2178,0.02734375,-0.98828125,-0.04296875
2179,0.0234375,-0.9921875,-0.05078125
2180,0.03515625,-1.0,-0.04296875
2181,0.046875,-1.015625,-0.03515625
2182,0.03515625,-1.01171875,-0.03125
2183,0.03125,-1.015625,-0.0390625
2184,0.02734375,-1.02734375,-0.03515625
2185,0.03125,-1.015625,-0.046875
2186,0.03515625,-1.01953125,-0.0390625
2187,0.02734375,-1.0,-0.0546875
2188,0.03515625,-1.00390625,-0.04296875
2189,0.03125,-0.9921875,-0.03515625
2190,0.0234375,-0.98046875,-0.0234375
2191,0.01953125,-0.98046875,-0.05859375
2192,0.0234375,-0.984375,-0.0625
2193,0.01953125,-0.984375,-0.05078125
2194,0.0390625,-0.99609375,-0.0390625
2195,0.03125,-1.0078125,-0.0546875
2196,0.02734375,-0.98828125,-0.05078125
2197,0.0390625,-1.01171875,-0.046875
2198,0.03125,-0.99609375,-0.046875
2199,0.04296875,-1.00390625,-0.03515625
2200,0.02734375,-1.00390625,-0.03125
2201,0.03125,-1.00390625,-0.03125
2202,0.04296875,-0.99609375,-0.046875
2203,0.0390625,-0.9921875,-0.05078125
2204,0.03515625,-0.99609375,-0.0546875
2205,0.03125,-1.00390625,-0.05078125
2206,0.046875,-0.9921875,-0.05078125
2207,0.03515625,-0.98828125,-0.05078125
2208,0.046875,-0.99609375,-0.05859375
2209,0.03515625,-0.98828125,-0.03515625
2210,0.04296875,-1.0,-0.0546875
2211,0.05078125,-1.01171875,-0.0390625
2212,0.046875,-1.01171875,-0.02734375
2213,0.04296875,-1.015625,-0.02734375
2214,0.04296875,-1.0234375,-0.0390625
2215,0.03515625,-1.0234375,-0.05078125
2216,0.04296875,-1.01171875,-0.03125
2217,0.0390625,-1.01953125,-0.04296875
2218,0.03515625,-1.00390625,-0.04296875
2219,0.046875,-1.0,-0.03125
2220,0.046875,-0.9921875,-0.04296875
2221,0.04296875,-1.0,-0.04296875
2222,0.04296875,-0.9921875,-0.03125
2223,0.03125,-0.984375,-0.01953125
2224,0.03125,-0.9921875,-0.01953125
2225,0.04296875,-1.0,-0.03515625
2226,0.03515625,-0.99609375,-0.0390625
2227,0.0390625,-1.0,-0.03125
2228,0.03125,-1.00390625,-0.02734375
2229,0.04296875,-1.0078125,-0.03125
2230,0.03125,-1.0,-0.03125
2231,0.04296875,-1.0078125,-0.01953125
2232,0.02734375,-1.0078125,-0.0234375
2233,0.02734375,-1.00390625,-0.03125
2234,0.03125,-1.0,-0.03125
2235,0.03515625,-1.0078125,-0.03515625
2236,0.04296875,-1.01953125,-0.015625
2237,0.03515625,-1.00390625,-0.03125
2238,0.03125,-1.00390625,-0.03515625
2239,0.04296875,-0.99609375,-0.03125
2240,0.02734375,-0.99609375,-0.03515625
2241,0.03125,-0.984375,-0.0234375
2242,0.05078125,-1.0,-0.02734375
2243,0.03125,-0.98828125,-0.03125
2244,0.01953125,-0.984375,-0.04296875
2245,0.02734375,-0.9921875,-0.02734375
2246,0.0390625,-0.984375,-0.03125
2247,0.0234375,-0.99609375,-0.0234375
2248,0.0234375,-0.99609375,-0.02734375
2249,0.01171875,-0.99609375,-0.0234375
2250,0.02734375,-0.98828125,-0.0234375
2251,0.03515625,-1.0078125,-0.0234375
2252,0.02734375,-0.9921875,-0.0234375
2253,0.02734375,-0.99609375,-0.0234375
2254,0.03515625,-0.9921875,-0.03125
2255,0.02734375,-0.99609375,-0.02734375
2256,0.0390625,-1.0,-0.03515625
2257,0.0390625,-1.00390625,-0.02734375
2258,0.0390625,-1.00390625,-0.01171875
2259,0.03125,-1.00390625,-0.03515625
2260,0.0234375,-0.99609375,-0.015625
2261,0.03125,-0.99609375,-0.01953125
2262,0.03125,-1.0,-0.015625
2263,0.05078125,-1.0,-0.02734375
2264,0.0390625,-1.0,-0.0234375
2265,0.04296875,-1.0078125,-0.0234375
2266,0.03515625,-1.0,-0.01171875
2267,0.03515625,-1.0,-0.02734375
2268,0.03515625,-1.0078125,-0.01953125
2269,0.03515625,-1.0,-0.01953125
2270,0.0390625,-1.00390625,-0.02734375
2271,0.0390625,-1.00390625,-0.01953125
2272,0.04296875,-1.00390625,0.0
2273,0.0390625,-0.99609375,-0.0234375
2274,0.0546875,-1.00390625,-0.0234375
2275,0.046875,-1.0078125,0.0
2276,0.0546875,-1.015625,-0.02734375
2277,0.046875,-1.00390625,0.00390625
2278,0.05859375,-1.01171875,-0.02734375
2279,0.05078125,-1.00390625,-0.02734375
2280,0.04296875,-1.0078125,-0.015625
2281,0.05859375,-1.0078125,-0.03125
2282,0.05859375,-1.0078125,-0.0234375
2283,0.0546875,-0.99609375,-0.02734375
2284,0.06640625,-1.00390625,-0.015625
2285,0.05859375,-0.99609375,-0.03515625
2286,0.0703125,-0.9921875,-0.03515625
2287,0.0546875,-0.98828125,-0.0234375
2288,0.0546875,-0.99609375,-0.01953125
2289,0.05078125,-0.9921875,-0.01171875
2290,0.046875,-0.9921875,-0.03125
2291,0.046875,-1.00390625,-0.015625
2292,0.046875,-0.9921875,-0.015625
2293,0.046875,-1.0,-0.01171875
2294,0.046875,-1.00390625,-0.0234375
2295,0.04296875,-1.0,-0.01171875
2296,0.04296875,-0.98828125,-0.01953125
2297,0.0390625,-0.984375,-0.01171875
2298,0.0390625,-0.984375,-0.0078125
2299,0.03515625,-0.984375,-0.01171875
2300,0.05078125,-1.0,-0.0078125
2301,0.03515625,-0.98828125,-0.015625
2302,0.05078125,-0.96484375,0.00390625
2303,0.03515625,-0.99609375,-0.0078125
2304,0.01953125,-0.9921875,0.0
2305,0.03125,-0.9921875,-0.01171875
2306,0.03515625,-0.9921875,-0.015625
2307,0.03515625,-1.0,-0.0078125
2308,0.0390625,-1.0,-0.02734375
2309,0.03515625,-0.98046875,-0.01171875
2310,0.04296875,-0.9765625,-0.0234375
2311,0.0546875,-0.9921875,-0.0234375
2312,0.0625,-0.984375,-0.015625
2313,0.05859375,-0.98828125,-0.015625
2314,0.0625,-0.99609375,-0.0234375
2315,0.05078125,-1.0078125,-0.01953125
2316,0.0625,-1.01171875,-0.015625
2317,0.05859375,-1.01171875,-0.00390625
2318,0.046875,-1.015625,-0.00390625
2319,0.04296875,-1.02734375,0.0
2320,0.04296875,-1.0234375,-0.01171875
2321,0.046875,-1.01953125,-0.00390625
2322,0.04296875,-1.01171875,0.0078125
2323,0.05078125,-1.0,0.0
2324,0.04296875,-1.00390625,0.0390625
2325,0.046875,-1.0078125,-0.0078125
2326,0.02734375,-0.984375,-0.01171875
2327,0.03515625,-0.98828125,-0.00390625
2328,0.03515625,-0.99609375,0.0
2329,0.03125,-0.9921875,0.0078125
2330,0.05078125,-1.0,0.01171875
2331,0.04296875,-0.99609375,0.0
2332,0.02734375,-0.98828125,0.0
2333,0.0546875,-1.00390625,-0.00390625
2334,0.05078125,-1.0,0.01171875
2335,0.03515625,-0.99609375,0.0
2336,0.03515625,-1.0,0.0078125
2337,0.04296875,-1.0,0.00390625
2338,0.0625,-1.01171875,0.0078125
2339,0.0390625,-1.0,0.01171875
2340,0.03515625,-1.00390625,-0.01171875
2341,0.046875,-1.0078125,0.0
2342,0.05078125,-0.9921875,-0.0078125
2343,0.0390625,-0.9921875,-0.01171875
2344,0.03125,-0.9921875,-0.0078125
2345,0.04296875,-0.9921875,-0.0078125
2346,0.0390625,-0.99609375,-0.0078125
2347,0.03515625,-0.98828125,-0.0078125
2348,0.0390625,-0.98828125,-0.015625
2349,0.0234375,-0.98828125,0.00390625
2350,0.03515625,-1.00390625,0.0
2351,0.0390625,-1.0,0.0078125
2352,0.03125,-0.99609375,-0.0078125
2353,0.03515625,-1.0,0.0
2354,0.03515625,-0.99609375,0.0
2355,0.03515625,-1.01171875,0.015625
2356,0.0390625,-1.00390625,0.0
2357,0.046875,-1.0078125,-0.00390625
2358,0.0390625,-1.0,-0.00390625
2359,0.03515625,-1.00390625,-0.00390625
2360,0.0390625,-0.98828125,0.0
2361,0.046875,-1.00390625,-0.0078125
2362,0.0390625,-1.00390625,-0.015625
2363,0.05078125,-1.00390625,-0.01171875
2364,0.04296875,-0.98828125,-0.0078125
2365,0.04296875,-1.00390625,-0.01171875
2366,0.0390625,-0.98828125,0.0
2367,0.05078125,-1.00390625,0.0
2368,0.04296875,-0.98828125,0.0078125
2369,0.046875,-0.9921875,-0.00390625
2370,0.04296875,-0.99609375,-0.0078125
2371,0.0390625,-0.9921875,-0.0078125
2372,0.05078125,-1.01171875,-0.01171875
2373,0.03515625,-0.99609375,0.00390625
2374,0.0390625,-1.00390625,-0.00390625
2375,0.0390625,-0.9921875,0.0
2376,0.046875,-1.00390625,-0.015625
2377,0.0390625,-1.0,0.0
2378,0.03515625,-0.9921875,-0.0078125
2379,0.02734375,-1.0,-0.01171875
2380,0.03515625,-0.99609375,-0.0234375
2381,0.046875,-1.0078125,-0.00390625
2382,0.0390625,-0.98828125,-0.01953125
2383,0.046875,-0.99609375,-0.00390625
2384,0.046875,-1.0,-0.015625
2385,0.0390625,-0.99609375,0.00390625
2386,0.04296875,-0.984375,-0.01171875
2387,0.03125,-0.9921875,-0.01171875
2388,0.0390625,-1.01953125,0.01171875
2389,0.0546875,-1.00390625,-0.015625
2390,0.04296875,-1.0,-0.0078125
2391,0.046875,-1.0078125,-0.0078125
2392,0.05078125,-1.00390625,-0.01171875
2393,0.046875,-1.0078125,-0.015625
2394,0.04296875,-0.99609375,0.0
2395,0.0546875,-1.00390625,-0.015625
2396,0.04296875,-1.01171875,-0.015625
2397,0.0390625,-1.0,-0.01171875
2398,0.04296875,-1.0,0.00390625
2399,0.03515625,-0.99609375,0.0
