,accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G)
1983,-0.17578125,0.0859375,0.89453125
1984,-0.1484375,0.05859375,0.8828125
1985,-0.171875,0.05859375,0.8984375
1986,-0.171875,0.078125,0.87890625
1987,-0.1640625,0.0703125,0.87109375
1988,-0.16796875,0.07421875,0.875
1989,-0.16796875,0.06640625,0.890625
1990,-0.15625,0.0703125,0.890625
1991,-0.16015625,0.08203125,0.8828125
1992,-0.1640625,0.0703125,0.8828125
1993,-0.1640625,0.0703125,0.8828125
1994,-0.16796875,0.078125,0.87109375
1995,-0.171875,0.08203125,0.87890625
1996,-0.17578125,0.0703125,0.8984375
1997,-0.15625,0.078125,0.87109375
1998,-0.16015625,0.0625,0.875
1999,-0.16796875,0.0703125,0.890625
2000,-0.1640625,0.078125,0.89453125
2001,-0.17578125,0.07421875,0.89453125
2002,-0.1640625,0.06640625,0.8828125
2003,-0.1640625,0.078125,0.89453125
2004,-0.1640625,0.07421875,0.8828125
2005,-0.1640625,0.0703125,0.8984375
2006,-0.16015625,0.0703125,0.89453125
2007,-0.16015625,0.06640625,0.87890625
2008,-0.16796875,0.07421875,0.88671875
2009,-0.16015625,0.06640625,0.89453125
2010,-0.1640625,0.06640625,0.89453125
2011,-0.1640625,0.0703125,0.89453125
2012,-0.15625,0.0625,0.89453125
2013,-0.15234375,0.06640625,0.87890625
2014,-0.16796875,0.07421875,0.88671875
2015,-0.1640625,0.0703125,0.8828125
2016,-0.16796875,0.05859375,0.90234375
2017,-0.17578125,0.07421875,0.8828125
2018,-0.1640625,0.078125,0.8828125
2019,-0.16015625,0.07421875,0.890625
2020,-0.16796875,0.0703125,0.8828125
2021,-0.16796875,0.08203125,0.890625
2022,-0.16015625,0.05859375,0.87890625
2023,-0.15625,0.0625,0.86328125
2024,-0.16796875,0.07421875,0.890625
2025,-0.16796875,0.06640625,0.88671875
2026,-0.17578125,0.0546875,0.89453125
2027,-0.171875,0.06640625,0.87890625
2028,-0.171875,0.0859375,0.8984375
2029,-0.15625,0.0703125,0.88671875
2030,-0.17578125,0.0703125,0.8828125
2031,-0.16015625,0.078125,0.890625
2032,-0.16796875,0.08203125,0.89453125
2033,-0.16796875,0.0703125,0.90625
2034,-0.1640625,0.06640625,0.89453125
2035,-0.16015625,0.0703125,0.890625
2036,-0.1640625,0.0625,0.875
2037,-0.171875,0.06640625,0.88671875
2038,-0.16796875,0.078125,0.88671875
2039,-0.1640625,0.0625,0.89453125
2040,-0.1640625,0.07421875,0.89453125
2041,-0.171875,0.0703125,0.89453125
2042,-0.15234375,0.05859375,0.8828125
2043,-0.1640625,0.0703125,0.88671875
2044,-0.171875,0.07421875,0.8828125
2045,-0.16015625,0.0703125,0.87890625
2046,-0.1640625,0.07421875,0.8828125
2047,-0.16015625,0.0546875,0.88671875
2048,-0.1796875,0.078125,0.8828125
2049,-0.171875,0.0625,0.87890625
2050,-0.16796875,0.0625,0.875
2051,-0.15625,0.0625,0.87109375
2052,-0.15625,0.0625,0.88671875
2053,-0.16796875,0.05859375,0.890625
2054,-0.1640625,0.0625,0.875
2055,-0.171875,0.06640625,0.87890625
2056,-0.171875,0.0703125,0.8828125
2057,-0.171875,0.06640625,0.87109375
2058,-0.16796875,0.0703125,0.89453125
2059,-0.16796875,0.07421875,0.8671875
2060,-0.171875,0.05859375,0.890625
2061,-0.17578125,0.06640625,0.88671875
2062,-0.171875,0.0703125,0.88671875
2063,-0.1640625,0.06640625,0.89453125
2064,-0.1640625,0.078125,0.8828125
2065,-0.1640625,0.0625,0.890625
2066,-0.16796875,0.08203125,0.88671875
2067,-0.1640625,0.0703125,0.88671875
2068,-0.1796875,0.078125,0.88671875
2069,-0.1640625,0.0703125,0.90625
2070,-0.15625,0.0625,0.88671875
2071,-0.1640625,0.06640625,0.90234375
2072,-0.17578125,0.08203125,0.890625
2073,-0.16015625,0.0703125,0.89453125
2074,-0.15234375,0.07421875,0.89453125
2075,-0.16015625,0.08203125,0.8984375
2076,-0.1640625,0.078125,0.8828125
2077,-0.1640625,0.0703125,0.89453125
2078,-0.16015625,0.0625,0.87890625
2079,-0.1640625,0.078125,0.8984375
2080,-0.17578125,0.07421875,0.890625
2081,-0.1484375,0.06640625,0.87109375
2082,-0.1640625,0.05859375,0.890625
2083,-0.1640625,0.05859375,0.89453125
2084,-0.16796875,0.0703125,0.89453125
2085,-0.171875,0.06640625,0.8828125
2086,-0.16796875,0.07421875,0.91015625
2087,-0.1640625,0.08203125,0.890625
2088,-0.16796875,0.07421875,0.88671875
2089,-0.1640625,0.07421875,0.89453125
2090,-0.17578125,0.0703125,0.88671875
2091,-0.16015625,0.0625,0.87890625
2092,-0.1640625,0.06640625,0.890625
2093,-0.16015625,0.078125,0.8828125
2094,-0.1640625,0.0703125,0.8828125
2095,-0.15625,0.0703125,0.8828125
2096,-0.16796875,0.0703125,0.875
2097,-0.171875,0.078125,0.87109375
2098,-0.1640625,0.07421875,0.890625
2099,-0.15625,0.0703125,0.87890625
2100,-0.16796875,0.0859375,0.89453125
2101,-0.15625,0.07421875,0.88671875
2102,-0.171875,0.07421875,0.875
2103,-0.16796875,0.06640625,0.88671875
2104,-0.1640625,0.07421875,0.88671875
2105,-0.171875,0.078125,0.8828125
2106,-0.16015625,0.07421875,0.890625
2107,-0.1640625,0.07421875,0.90625
2108,-0.16796875,0.07421875,0.8828125
2109,-0.16015625,0.07421875,0.890625
2110,-0.171875,0.0703125,0.8984375
2111,-0.17578125,0.08203125,0.8984375
2112,-0.1640625,0.06640625,0.890625
2113,-0.1640625,0.06640625,0.890625
2114,-0.16015625,0.0703125,0.8828125
2115,-0.16796875,0.07421875,0.90234375
2116,-0.15625,0.0703125,0.89453125
2117,-0.171875,0.0703125,0.87890625
2118,-0.15234375,0.0703125,0.87890625
2119,-0.16796875,0.06640625,0.89453125
2120,-0.1640625,0.06640625,0.890625
2121,-0.17578125,0.078125,0.88671875
2122,-0.171875,0.07421875,0.89453125
2123,-0.15625,0.0625,0.8828125
2124,-0.16015625,0.0703125,0.88671875
2125,-0.16796875,0.0625,0.8828125
2126,-0.16015625,0.0625,0.89453125
2127,-0.1640625,0.0703125,0.87890625
2128,-0.171875,0.08203125,0.88671875
2129,-0.1640625,0.06640625,0.890625
2130,-0.1640625,0.08203125,0.87890625
2131,-0.18359375,0.0703125,0.87109375
2132,-0.1640625,0.07421875,0.87890625
2133,-0.17578125,0.08203125,0.88671875
2134,-0.16015625,0.06640625,0.890625
2135,-0.16796875,0.078125,0.890625
2136,-0.1640625,0.0703125,0.875
2137,-0.1484375,0.07421875,0.88671875
2138,-0.16015625,0.08203125,0.88671875
2139,-0.1640625,0.0703125,0.87109375
2140,-0.16796875,0.06640625,0.8828125
2141,-0.15625,0.0703125,0.8828125
2142,-0.1640625,0.08203125,0.8828125
2143,-0.15625,0.0703125,0.87890625
2144,-0.16015625,0.07421875,0.89453125
2145,-0.171875,0.06640625,0.87890625
2146,-0.16796875,0.06640625,0.87890625
2147,-0.16796875,0.078125,0.8828125
2148,-0.171875,0.06640625,0.8984375
2149,-0.1640625,0.07421875,0.875
2150,-0.1640625,0.07421875,0.88671875
2151,-0.16015625,0.078125,0.89453125
2152,-0.16796875,0.07421875,0.89453125
2153,-0.1640625,0.08203125,0.890625
2154,-0.1640625,0.06640625,0.8984375
2155,-0.171875,0.08203125,0.87890625
2156,-0.1640625,0.078125,0.890625
2157,-0.16015625,0.06640625,0.90234375
2158,-0.17578125,0.07421875,0.89453125
2159,-0.16796875,0.078125,0.87890625
2160,-0.1640625,0.07421875,0.89453125
2161,-0.16796875,0.07421875,0.89453125
2162,-0.1640625,0.07421875,0.89453125
2163,-0.16796875,0.07421875,0.89453125
2164,-0.16796875,0.07421875,0.88671875
2165,-0.16796875,0.078125,0.89453125
2166,-0.1640625,0.06640625,0.9140625
2167,-0.171875,0.07421875,0.88671875
2168,-0.17578125,0.0703125,0.87890625
2169,-0.12890625,0.015625,0.89453125
2170,-0.16015625,0.07421875,0.8828125
2171,-0.1640625,0.07421875,0.87890625
2172,-0.16796875,0.078125,0.8984375
2173,-0.17578125,0.08203125,0.8984375
2174,-0.16796875,0.078125,0.88671875
2175,-0.1640625,0.08203125,0.89453125
2176,-0.171875,0.08203125,0.8984375
2177,-0.16796875,0.08203125,0.87109375
2178,-0.16796875,0.07421875,0.8828125
2179,-0.16796875,0.0703125,0.90625
2180,-0.1640625,0.08203125,0.8828125
2181,-0.1640625,0.0703125,0.8984375
2182,-0.16015625,0.0703125,0.890625
2183,-0.16015625,0.06640625,0.88671875
2184,-0.1640625,0.06640625,0.89453125
2185,-0.16015625,0.0703125,0.8984375
2186,-0.171875,0.0703125,0.890625
2187,-0.1640625,0.06640625,0.87890625
2188,-0.16796875,0.0546875,0.89453125
2189,-0.171875,0.07421875,0.89453125
2190,-0.171875,0.06640625,0.87890625
2191,-0.1640625,0.078125,0.89453125
2192,-0.16796875,0.078125,0.87109375
2193,-0.1640625,0.06640625,0.88671875
2194,-0.16015625,0.0625,0.890625
2195,-0.171875,0.06640625,0.90234375
2196,-0.15625,0.06640625,0.88671875
2197,-0.1640625,0.07421875,0.89453125
2198,-0.1640625,0.078125,0.8984375
2199,-0.17578125,0.0703125,0.890625
2200,-0.1640625,0.06640625,0.88671875
2201,-0.171875,0.08203125,0.8984375
2202,-0.171875,0.06640625,0.890625
2203,-0.1640625,0.06640625,0.890625
2204,-0.1640625,0.07421875,0.890625
2205,-0.16015625,0.078125,0.87890625
2206,-0.1640625,0.08203125,0.89453125
2207,-0.15625,0.06640625,0.87890625
2208,-0.1640625,0.06640625,0.890625
2209,-0.15625,0.06640625,0.8984375
2210,-0.16015625,0.07421875,0.89453125
2211,-0.16015625,0.0625,0.890625
2212,-0.1640625,0.078125,0.890625
2213,-0.16015625,0.0703125,0.890625
2214,-0.17578125,0.06640625,0.890625
2215,-0.16796875,0.0703125,0.87109375
2216,-0.16796875,0.08203125,0.8984375
2217,-0.15234375,0.06640625,0.890625
2218,-0.1640625,0.0625,0.890625
2219,-0.16796875,0.06640625,0.87109375
2220,-0.16796875,0.06640625,0.8828125
2221,-0.16015625,0.05859375,0.890625
2222,-0.17578125,0.07421875,0.890625
2223,-0.171875,0.07421875,0.87890625
2224,-0.16015625,0.0625,0.890625
2225,-0.1640625,0.0703125,0.88671875
2226,-0.1640625,0.07421875,0.89453125
2227,-0.1640625,0.078125,0.890625
2228,-0.16796875,0.07421875,0.875
2229,-0.171875,0.078125,0.890625
2230,-0.16796875,0.0546875,0.890625
2231,-0.16015625,0.07421875,0.875
2232,-0.15234375,0.06640625,0.87890625
2233,-0.1640625,0.06640625,0.875
2234,-0.171875,0.0546875,0.8828125
2235,-0.1640625,0.07421875,0.87890625
2236,-0.171875,0.07421875,0.875
2237,-0.15625,0.0625,0.875
2238,-0.1640625,0.0625,0.88671875
2239,-0.16015625,0.06640625,0.8828125
2240,-0.16796875,0.0625,0.88671875
2241,-0.16796875,0.07421875,0.890625
2242,-0.16796875,0.07421875,0.890625
2243,-0.17578125,0.0703125,0.890625
2244,-0.1640625,0.06640625,0.8828125
2245,-0.1640625,0.06640625,0.88671875
2246,-0.16015625,0.0625,0.875
2247,-0.16796875,0.05859375,0.88671875
2248,-0.16015625,0.0625,0.87890625
2249,-0.16796875,0.0625,0.8984375
2250,-0.171875,0.06640625,0.88671875
2251,-0.171875,0.0625,0.890625
2252,-0.1640625,0.0703125,0.88671875
2253,-0.16015625,0.06640625,0.8984375
2254,-0.171875,0.0625,0.875
2255,-0.171875,0.06640625,0.890625
2256,-0.15625,0.0546875,0.8828125
2257,-0.16796875,0.06640625,0.8828125
2258,-0.1640625,0.06640625,0.8828125
2259,-0.1640625,0.0625,0.8671875
2260,-0.16015625,0.0546875,0.87109375
2261,-0.16796875,0.07421875,0.87890625
2262,-0.1640625,0.0625,0.875
2263,-0.171875,0.07421875,0.8984375
2264,-0.1796875,0.07421875,0.89453125
2265,-0.16796875,0.07421875,0.890625
2266,-0.15234375,0.06640625,0.88671875
2267,-0.16015625,0.078125,0.89453125
2268,-0.15625,0.08203125,0.89453125
2269,-0.16015625,0.0859375,0.88671875
2270,-0.1640625,0.078125,0.8828125
2271,-0.1640625,0.078125,0.8828125
2272,-0.171875,0.078125,0.890625
2273,-0.1640625,0.06640625,0.88671875
2274,-0.16796875,0.07421875,0.89453125
2275,-0.171875,0.07421875,0.8828125
2276,-0.16796875,0.06640625,0.89453125
2277,-0.16796875,0.0703125,0.890625
2278,-0.16015625,0.06640625,0.90625
2279,-0.1640625,0.06640625,0.8984375
2280,-0.16796875,0.06640625,0.89453125
2281,-0.1640625,0.06640625,0.87890625
2282,-0.1640625,0.078125,0.8828125
2283,-0.171875,0.07421875,0.88671875
2284,-0.1640625,0.0703125,0.89453125
2285,-0.16015625,0.0625,0.8984375
2286,-0.16796875,0.07421875,0.87109375
2287,-0.171875,0.0625,0.8828125
2288,-0.16015625,0.078125,0.8828125
2289,-0.171875,0.0703125,0.8828125
2290,-0.16015625,0.0703125,0.8828125
2291,-0.171875,0.07421875,0.890625
2292,-0.16015625,0.0625,0.8984375
2293,-0.16015625,0.07421875,0.890625
2294,-0.16015625,0.078125,0.890625
2295,-0.16796875,0.0625,0.89453125
2296,-0.16796875,0.07421875,0.89453125
2297,-0.16796875,0.08203125,0.88671875
2298,-0.15625,0.06640625,0.890625
2299,-0.1640625,0.07421875,0.8828125
2300,-0.16796875,0.09375,0.890625
2301,-0.1640625,0.078125,0.8828125
2302,-0.16796875,0.078125,0.87109375
2303,-0.1640625,0.07421875,0.89453125
2304,-0.1640625,0.078125,0.890625
2305,-0.1640625,0.078125,0.88671875
2306,-0.16015625,0.07421875,0.89453125
2307,-0.15625,0.0859375,0.88671875
2308,-0.171875,0.078125,0.87890625
2309,-0.16015625,0.07421875,0.88671875
2310,-0.171875,0.078125,0.88671875
2311,-0.17578125,0.078125,0.8828125
2312,-0.16796875,0.07421875,0.88671875
2313,-0.16796875,0.07421875,0.89453125
2314,-0.1640625,0.06640625,0.88671875
2315,-0.171875,0.0703125,0.8984375
2316,-0.1640625,0.078125,0.87890625
2317,-0.16015625,0.07421875,0.875
2318,-0.16796875,0.08203125,0.8984375
2319,-0.16796875,0.07421875,0.89453125
2320,-0.16015625,0.08984375,0.88671875
2321,-0.1640625,0.0703125,0.87890625
2322,-0.1640625,0.08203125,0.89453125
2323,-0.1640625,0.06640625,0.890625
2324,-0.15625,0.0703125,0.87890625
2325,-0.15625,0.0703125,0.88671875
2326,-0.15234375,0.07421875,0.8828125
2327,-0.16015625,0.078125,0.89453125
2328,-0.171875,0.078125,0.89453125
2329,-0.17578125,0.0703125,0.88671875
2330,-0.1640625,0.078125,0.88671875
2331,-0.1640625,0.0703125,0.8828125
2332,-0.171875,0.078125,0.88671875
2333,-0.1640625,0.07421875,0.87890625
2334,-0.171875,0.07421875,0.8828125
2335,-0.16796875,0.0859375,0.89453125
2336,-0.16015625,0.078125,0.89453125
2337,-0.16015625,0.08203125,0.87890625
2338,-0.1640625,0.078125,0.88671875
2339,-0.16015625,0.0859375,0.88671875
2340,-0.16796875,0.08203125,0.88671875
2341,-0.171875,0.08984375,0.8984375
2342,-0.1640625,0.0703125,0.88671875
2343,-0.17578125,0.09765625,0.8984375
2344,-0.1640625,0.08203125,0.8828125
2345,-0.16015625,0.078125,0.88671875
2346,-0.16796875,0.08984375,0.890625
2347,-0.16015625,0.08984375,0.875
2348,-0.1640625,0.08984375,0.890625
2349,-0.16015625,0.078125,0.8984375
2350,-0.16796875,0.078125,0.8828125
2351,-0.16796875,0.08203125,0.8984375
2352,-0.1640625,0.08203125,0.890625
2353,-0.15234375,0.08203125,0.890625
2354,-0.1640625,0.078125,0.8828125
2355,-0.16015625,0.08984375,0.87890625
2356,-0.16796875,0.078125,0.90234375
2357,-0.16015625,0.08203125,0.875
2358,-0.16796875,0.08203125,0.88671875
2359,-0.1640625,0.08203125,0.8828125
2360,-0.15625,0.08203125,0.8984375
2361,-0.16796875,0.078125,0.8828125
2362,-0.16796875,0.078125,0.890625
2363,-0.1640625,0.0859375,0.88671875
2364,-0.15234375,0.07421875,0.890625
2365,-0.171875,0.08984375,0.87109375
2366,-0.1640625,0.08203125,0.87890625
2367,-0.16796875,0.0859375,0.88671875
2368,-0.1640625,0.07421875,0.890625
2369,-0.15625,0.08203125,0.89453125
2370,-0.16796875,0.0859375,0.88671875
2371,-0.15625,0.08203125,0.890625
2372,-0.1640625,0.09375,0.87890625
2373,-0.1640625,0.0859375,0.8828125
2374,-0.171875,0.08203125,0.890625
2375,-0.15234375,0.07421875,0.87109375
2376,-0.1640625,0.08984375,0.875
2377,-0.1875,0.09375,0.90625
2378,-0.171875,0.08984375,0.8984375
2379,-0.1640625,0.08203125,0.90625
2380,-0.16015625,0.08203125,0.8828125
2381,-0.171875,0.08984375,0.890625
2382,-0.16796875,0.08984375,0.890625
2383,-0.16796875,0.08984375,0.88671875
2384,-0.16015625,0.08203125,0.88671875
2385,-0.15625,0.0859375,0.87890625
2386,-0.16796875,0.08203125,0.875
2387,-0.15234375,0.078125,0.89453125
2388,-0.16015625,0.078125,0.89453125
2389,-0.171875,0.0859375,0.87890625
2390,-0.16796875,0.08203125,0.890625
2391,-0.1640625,0.08984375,0.87890625
2392,-0.1640625,0.09375,0.8828125
2393,-0.15625,0.0703125,0.88671875
2394,-0.16796875,0.0859375,0.8828125
2395,-0.171875,0.08203125,0.890625
2396,-0.16796875,0.078125,0.89453125
2397,-0.1640625,0.0859375,0.890625
2398,-0.16015625,0.078125,0.91015625
2399,-0.17578125,0.09375,0.88671875
2400,-0.16015625,0.09375,0.87890625
2401,-0.16015625,0.08984375,0.88671875
2402,-0.15234375,0.09375,0.89453125
2403,-0.15234375,0.07421875,0.8828125
2404,-0.16796875,0.08984375,0.890625
2405,-0.16796875,0.07421875,0.8828125
2406,-0.1640625,0.08984375,0.89453125
2407,-0.15625,0.09375,0.88671875
2408,-0.16015625,0.0859375,0.88671875
2409,-0.16015625,0.08984375,0.890625
2410,-0.16796875,0.09375,0.89453125
2411,-0.16015625,0.0859375,0.90234375
2412,-0.17578125,0.109375,0.890625
2413,-0.15625,0.08203125,0.8828125
2414,-0.171875,0.08984375,0.8828125
2415,-0.1640625,0.08984375,0.89453125
2416,-0.1484375,0.07421875,0.88671875
2417,-0.1640625,0.09375,0.88671875
2418,-0.15625,0.08203125,0.890625
2419,-0.15234375,0.08984375,0.88671875
2420,-0.171875,0.08984375,0.890625
2421,-0.16015625,0.0859375,0.875
2422,-0.16015625,0.09375,0.88671875
2423,-0.1640625,0.078125,0.89453125
2424,-0.15625,0.09375,0.8828125
2425,-0.16015625,0.09375,0.89453125
2426,-0.16796875,0.1015625,0.8828125
2427,-0.1640625,0.0859375,0.89453125
2428,-0.15625,0.08984375,0.890625
2429,-0.15625,0.0859375,0.8828125
2430,-0.16015625,0.078125,0.890625
2431,-0.1640625,0.0859375,0.890625
2432,-0.16015625,0.08984375,0.890625
2433,-0.16015625,0.0859375,0.8984375
2434,-0.15625,0.0859375,0.890625
2435,-0.16796875,0.0859375,0.8671875
2436,-0.171875,0.08984375,0.8671875
2437,-0.16796875,0.08984375,0.890625
2438,-0.16015625,0.09375,0.87890625
2439,-0.16015625,0.1015625,0.88671875
2440,-0.16796875,0.09765625,0.87890625
2441,-0.171875,0.09375,0.87890625
2442,-0.16015625,0.0859375,0.87890625
2443,-0.171875,0.078125,0.875
2444,-0.171875,0.08984375,0.8984375
2445,-0.1640625,0.10546875,0.89453125
2446,-0.16015625,0.09765625,0.8984375
2447,-0.1484375,0.0859375,0.875
2448,-0.15625,0.09765625,0.89453125
2449,-0.1640625,0.09765625,0.8984375
2450,-0.15234375,0.08984375,0.87890625
2451,-0.171875,0.09765625,0.89453125
2452,-0.15625,0.09375,0.890625
2453,-0.15625,0.10546875,0.90234375
2454,-0.16796875,0.09375,0.87890625
2455,-0.15625,0.07421875,0.875
2456,-0.17578125,0.08203125,0.90234375
2457,-0.16796875,0.09765625,0.88671875
2458,-0.1640625,0.08984375,0.87890625
2459,-0.16015625,0.10546875,0.8828125
2460,-0.15625,0.09765625,0.88671875
2461,-0.1640625,0.09765625,0.890625
2462,-0.1640625,0.1015625,0.89453125
2463,-0.1484375,0.09765625,0.8984375
2464,-0.16015625,0.109375,0.890625
2465,-0.16796875,0.08984375,0.859375
2466,-0.1640625,0.09765625,0.88671875
2467,-0.15625,0.09375,0.89453125
2468,-0.1640625,0.1015625,0.88671875
2469,-0.1640625,0.10546875,0.87890625
2470,-0.15234375,0.08984375,0.87109375
2471,-0.16015625,0.09765625,0.87890625
2472,-0.16015625,0.09765625,0.89453125
2473,-0.1640625,0.09765625,0.890625
2474,-0.1640625,0.08984375,0.87890625
2475,-0.15234375,0.09765625,0.8828125
2476,-0.15234375,0.08203125,0.8984375
2477,-0.1640625,0.09375,0.89453125
2478,-0.1640625,0.09375,0.86328125
2479,-0.16796875,0.10546875,0.87890625
2480,-0.16015625,0.10546875,0.875
2481,-0.16015625,0.09765625,0.890625
2482,-0.1484375,0.1015625,0.89453125
2483,-0.15234375,0.10546875,0.88671875
2484,-0.15625,0.08984375,0.88671875
2485,-0.16015625,0.109375,0.8828125
2486,-0.15625,0.1015625,0.8828125
2487,-0.15234375,0.09375,0.8828125
2488,-0.16015625,0.1015625,0.8828125
2489,-0.16015625,0.1015625,0.89453125
2490,-0.16015625,0.1015625,0.87890625
2491,-0.16796875,0.109375,0.875
2492,-0.15625,0.1015625,0.87890625
2493,-0.16015625,0.109375,0.8671875
2494,-0.1640625,0.109375,0.89453125
2495,-0.16015625,0.10546875,0.890625
2496,-0.15234375,0.09375,0.8984375
2497,-0.16015625,0.09375,0.88671875
2498,-0.15625,0.09765625,0.89453125
2499,-0.16015625,0.1015625,0.88671875
2500,-0.15625,0.1015625,0.90234375
2501,-0.1640625,0.1015625,0.88671875
2502,-0.16015625,0.09765625,0.890625
2503,-0.16015625,0.1015625,0.89453125
2504,-0.1640625,0.10546875,0.8984375
2505,-0.15625,0.09765625,0.89453125
2506,-0.16015625,0.09765625,0.8828125
2507,-0.16015625,0.09765625,0.87890625
2508,-0.15625,0.1015625,0.91015625
2509,-0.15625,0.1015625,0.89453125
2510,-0.15625,0.09765625,0.89453125
2511,-0.16796875,0.10546875,0.88671875
2512,-0.16796875,0.10546875,0.88671875
2513,-0.1640625,0.10546875,0.890625
2514,-0.15625,0.109375,0.89453125
2515,-0.16015625,0.10546875,0.88671875
2516,-0.16015625,0.09375,0.89453125
2517,-0.1640625,0.10546875,0.8984375
2518,-0.15625,0.109375,0.88671875
2519,-0.171875,0.10546875,0.8828125
2520,-0.15625,0.09765625,0.8828125
2521,-0.16015625,0.09765625,0.8828125
2522,-0.16015625,0.09375,0.8828125
2523,-0.1484375,0.109375,0.8828125
2524,-0.16015625,0.08984375,0.8671875
2525,-0.15625,0.09765625,0.89453125
2526,-0.15234375,0.09765625,0.8984375
2527,-0.1640625,0.10546875,0.8828125
2528,-0.16015625,0.09765625,0.890625
2529,-0.140625,0.10546875,0.90625
2530,-0.15625,0.08984375,0.90234375
2531,-0.15625,0.10546875,0.8828125
2532,-0.15625,0.0859375,0.87890625
2533,-0.1640625,0.08984375,0.8828125
2534,-0.15625,0.09765625,0.88671875
2535,-0.1640625,0.1015625,0.890625
2536,-0.1640625,0.09765625,0.875
2537,-0.1484375,0.08984375,0.890625
2538,-0.16015625,0.10546875,0.90234375
2539,-0.15625,0.09765625,0.87890625
2540,-0.140625,0.08203125,0.890625
2541,-0.15625,0.09375,0.875
2542,-0.15625,0.10546875,0.88671875
2543,-0.16015625,0.08984375,0.87890625
2544,-0.16796875,0.09765625,0.890625
2545,-0.15234375,0.0859375,0.88671875
2546,-0.16015625,0.09765625,0.890625
2547,-0.15625,0.09375,0.88671875
2548,-0.16796875,0.1015625,0.890625
2549,-0.16796875,0.10546875,0.88671875
2550,-0.15234375,0.08984375,0.88671875
2551,-0.16015625,0.10546875,0.88671875
2552,-0.16015625,0.09765625,0.88671875
2553,-0.1640625,0.09375,0.88671875
2554,-0.1484375,0.09765625,0.890625
2555,-0.16015625,0.08984375,0.8828125
2556,-0.1640625,0.08203125,0.8984375
2557,-0.1484375,0.09765625,0.87890625
2558,-0.1640625,0.1015625,0.87890625
2559,-0.15625,0.09765625,0.875
2560,-0.16796875,0.09765625,0.875
2561,-0.16015625,0.09375,0.8984375
2562,-0.17578125,0.1015625,0.88671875
2563,-0.15625,0.08984375,0.88671875
2564,-0.16015625,0.09765625,0.890625
2565,-0.16015625,0.08984375,0.87890625
2566,-0.16015625,0.09375,0.890625
2567,-0.1640625,0.08984375,0.88671875
2568,-0.15234375,0.09375,0.87890625
2569,-0.16015625,0.08984375,0.890625
2570,-0.16015625,0.08984375,0.890625
2571,-0.16015625,0.09765625,0.89453125
2572,-0.15625,0.0859375,0.88671875
2573,-0.1484375,0.09375,0.890625
2574,-0.16796875,0.08984375,0.87890625
2575,-0.15625,0.09375,0.90234375
2576,-0.15625,0.1015625,0.88671875
2577,-0.15625,0.08203125,0.8828125
2578,-0.16015625,0.08203125,0.89453125
2579,-0.16015625,0.09375,0.90234375
2580,-0.15625,0.08203125,0.8828125
2581,-0.15625,0.09375,0.88671875
2582,-0.15234375,0.0859375,0.87890625
2583,-0.15625,0.08203125,0.88671875
2584,-0.16015625,0.09375,0.87890625
2585,-0.16015625,0.0859375,0.88671875
2586,-0.16015625,0.08203125,0.89453125
2587,-0.16015625,0.08984375,0.87890625
2588,-0.15625,0.1015625,0.90234375
2589,-0.15234375,0.078125,0.88671875
2590,-0.15625,0.0859375,0.90234375
2591,-0.15625,0.08203125,0.89453125
2592,-0.16796875,0.0859375,0.8828125
2593,-0.16015625,0.09375,0.890625
2594,-0.16015625,0.08203125,0.88671875
2595,-0.15625,0.08984375,0.890625
2596,-0.1640625,0.09375,0.87890625
2597,-0.13671875,0.078125,0.8828125
2598,-0.15234375,0.0703125,0.890625
2599,-0.16015625,0.08984375,0.8984375
2600,-0.16015625,0.0859375,0.890625
2601,-0.15234375,0.0859375,0.88671875
2602,-0.17578125,0.09765625,0.890625
2603,-0.1640625,0.0859375,0.8828125
2604,-0.16796875,0.09375,0.8828125
2605,-0.171875,0.08984375,0.875
2606,-0.15625,0.09375,0.8828125
2607,-0.16796875,0.09375,0.890625
2608,-0.16796875,0.08984375,0.88671875
2609,-0.15625,0.08203125,0.89453125
2610,-0.15625,0.0859375,0.88671875
2611,-0.16015625,0.078125,0.88671875
2612,-0.15625,0.08984375,0.88671875
2613,-0.1640625,0.09765625,0.88671875
2614,-0.16015625,0.09375,0.890625
2615,-0.15625,0.09765625,0.8828125
2616,-0.16015625,0.0859375,0.8828125
2617,-0.171875,0.09375,0.890625
2618,-0.1640625,0.08203125,0.890625
2619,-0.16015625,0.08984375,0.890625
2620,-0.16015625,0.08984375,0.88671875
2621,-0.1640625,0.08984375,0.88671875
2622,-0.15625,0.078125,0.88671875
2623,-0.16796875,0.078125,0.88671875
2624,-0.15625,0.0859375,0.89453125
2625,-0.15234375,0.09375,0.890625
2626,-0.15625,0.08203125,0.875
2627,-0.15625,0.08984375,0.875
2628,-0.1796875,0.08984375,0.8984375
2629,-0.17578125,0.0859375,0.89453125
2630,-0.1640625,0.06640625,0.89453125
2631,-0.1640625,0.06640625,0.87890625
2632,-0.16015625,0.078125,0.8671875
2633,-0.16015625,0.08984375,0.87109375
2634,-0.1640625,0.09375,0.890625
2635,-0.1640625,0.0859375,0.87890625
2636,-0.16796875,0.09765625,0.86328125
2637,-0.15625,0.08984375,0.88671875
2638,-0.16015625,0.08984375,0.88671875
2639,-0.1640625,0.0859375,0.87109375
2640,-0.16015625,0.09765625,0.8828125
