,accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G)
3646,-4.266666666666667,-516.2666666666667,-166.4
3647,-2.1333333333333333,-520.5333333333333,-151.46666666666667
3648,-2.1333333333333333,-520.5333333333333,-155.73333333333332
3649,-4.266666666666667,-529.0666666666666,-149.33333333333334
3650,0.0,-526.9333333333333,-151.46666666666667
3651,0.0,-531.2,-151.46666666666667
3652,0.0,-526.9333333333333,-151.46666666666667
3653,2.1333333333333333,-529.0666666666666,-153.6
3654,4.266666666666667,-533.3333333333334,-157.86666666666667
3655,4.266666666666667,-531.2,-162.13333333333333
3656,6.4,-526.9333333333333,-153.6
3657,4.266666666666667,-524.8,-155.73333333333332
3658,4.266666666666667,-526.9333333333333,-164.26666666666665
3659,6.4,-522.6666666666666,-164.26666666666665
3660,4.266666666666667,-524.8,-168.53333333333333
3661,4.266666666666667,-526.9333333333333,-162.13333333333333
3662,14.933333333333334,-526.9333333333333,-157.86666666666667
3663,4.266666666666667,-526.9333333333333,-166.4
3664,0.0,-526.9333333333333,-170.66666666666666
3665,0.0,-524.8,-177.06666666666666
3666,0.0,-520.5333333333333,-174.93333333333334
3667,2.1333333333333333,-524.8,-177.06666666666666
3668,0.0,-520.5333333333333,-179.2
3669,-2.1333333333333333,-526.9333333333333,-179.2
3670,0.0,-522.6666666666666,-174.93333333333334
3671,2.1333333333333333,-526.9333333333333,-170.66666666666666
3672,-2.1333333333333333,-522.6666666666666,-174.93333333333334
3673,2.1333333333333333,-529.0666666666666,-177.06666666666666
3674,0.0,-526.9333333333333,-172.8
3675,0.0,-524.8,-166.4
3676,2.1333333333333333,-526.9333333333333,-168.53333333333333
3677,4.266666666666667,-531.2,-177.06666666666666
3678,0.0,-526.9333333333333,-179.2
3679,0.0,-524.8,-170.66666666666666
3680,0.0,-524.8,-174.93333333333334
3681,0.0,-529.0666666666666,-172.8
3682,0.0,-524.8,-177.06666666666666
3683,0.0,-529.0666666666666,-179.2
3684,-2.1333333333333333,-522.6666666666666,-172.8
3685,-4.266666666666667,-516.2666666666667,-177.06666666666666
3686,-8.533333333333333,-522.6666666666666,-177.06666666666666
3687,-2.1333333333333333,-522.6666666666666,-177.06666666666666
3688,0.0,-520.5333333333333,-168.53333333333333
3689,-2.1333333333333333,-529.0666666666666,-170.66666666666666
3690,0.0,-531.2,-172.8
3691,-4.266666666666667,-531.2,-166.4
3692,0.0,-529.0666666666666,-168.53333333333333
3693,0.0,-526.9333333333333,-168.53333333333333
3694,0.0,-524.8,-172.8
3695,-2.1333333333333333,-526.9333333333333,-179.2
3696,4.266666666666667,-522.6666666666666,-179.2
3697,-2.1333333333333333,-518.4,-181.33333333333334
3698,0.0,-509.8666666666667,-174.93333333333334
3699,0.0,-516.2666666666667,-179.2
3700,0.0,-514.1333333333333,-185.6
3701,2.1333333333333333,-514.1333333333333,-172.8
3702,0.0,-520.5333333333333,-179.2
3703,-4.266666666666667,-524.8,-164.26666666666665
3704,-4.266666666666667,-526.9333333333333,-172.8
3705,0.0,-522.6666666666666,-177.06666666666666
3706,-10.666666666666666,-520.5333333333333,-160.0
3707,0.0,-524.8,-174.93333333333334
3708,-6.4,-526.9333333333333,-179.2
3709,2.1333333333333333,-524.8,-177.06666666666666
3710,-12.8,-524.8,-179.2
3711,-2.1333333333333333,-522.6666666666666,-179.2
3712,0.0,-518.4,-177.06666666666666
3713,0.0,-526.9333333333333,-181.33333333333334
3714,0.0,-520.5333333333333,-181.33333333333334
3715,0.0,-522.6666666666666,-177.06666666666666
3716,0.0,-529.0666666666666,-170.66666666666666
3717,0.0,-522.6666666666666,-170.66666666666666
3718,-4.266666666666667,-526.9333333333333,-177.06666666666666
3719,0.0,-526.9333333333333,-168.53333333333333
3720,-8.533333333333333,-516.2666666666667,-174.93333333333334
3721,-2.1333333333333333,-524.8,-177.06666666666666
3722,0.0,-526.9333333333333,-177.06666666666666
3723,-2.1333333333333333,-524.8,-181.33333333333334
3724,-4.266666666666667,-524.8,-177.06666666666666
3725,-4.266666666666667,-522.6666666666666,-179.2
3726,-2.1333333333333333,-529.0666666666666,-177.06666666666666
3727,0.0,-520.5333333333333,-179.2
3728,0.0,-522.6666666666666,-168.53333333333333
3729,0.0,-524.8,-170.66666666666666
3730,0.0,-522.6666666666666,-170.66666666666666
3731,-4.266666666666667,-516.2666666666667,-170.66666666666666
3732,-2.1333333333333333,-512.0,-174.93333333333334
3733,0.0,-520.5333333333333,-174.93333333333334
3734,0.0,-522.6666666666666,-170.66666666666666
3735,-4.266666666666667,-526.9333333333333,-170.66666666666666
3736,-12.8,-529.0666666666666,-174.93333333333334
3737,-6.4,-529.0666666666666,-174.93333333333334
3738,0.0,-526.9333333333333,-185.6
3739,4.266666666666667,-529.0666666666666,-183.46666666666667
3740,-2.1333333333333333,-529.0666666666666,-179.2
3741,2.1333333333333333,-526.9333333333333,-189.86666666666667
3742,0.0,-522.6666666666666,-185.6
3743,-6.4,-524.8,-177.06666666666666
3744,-2.1333333333333333,-524.8,-179.2
3745,-4.266666666666667,-520.5333333333333,-177.06666666666666
3746,0.0,-529.0666666666666,-179.2
3747,-4.266666666666667,-522.6666666666666,-177.06666666666666
3748,-4.266666666666667,-522.6666666666666,-172.8
3749,0.0,-524.8,-162.13333333333333
3750,-2.1333333333333333,-518.4,-174.93333333333334
3751,0.0,-518.4,-177.06666666666666
3752,0.0,-512.0,-177.06666666666666
3753,0.0,-518.4,-181.33333333333334
3754,0.0,-520.5333333333333,-179.2
3755,-4.266666666666667,-520.5333333333333,-177.06666666666666
3756,-6.4,-518.4,-168.53333333333333
3757,0.0,-526.9333333333333,-170.66666666666666
3758,-4.266666666666667,-522.6666666666666,-174.93333333333334
3759,-4.266666666666667,-524.8,-179.2
3760,-2.1333333333333333,-531.2,-183.46666666666667
3761,2.1333333333333333,-524.8,-185.6
3762,8.533333333333333,-526.9333333333333,-179.2
3763,4.266666666666667,-520.5333333333333,-179.2
3764,2.1333333333333333,-509.8666666666667,-174.93333333333334
3765,0.0,-522.6666666666666,-174.93333333333334
3766,0.0,-520.5333333333333,-177.06666666666666
3767,0.0,-520.5333333333333,-170.66666666666666
3768,0.0,-520.5333333333333,-174.93333333333334
3769,0.0,-516.2666666666667,-172.8
3770,0.0,-507.73333333333335,-185.6
3771,4.266666666666667,-516.2666666666667,-177.06666666666666
3772,4.266666666666667,-518.4,-179.2
3773,10.666666666666666,-518.4,-179.2
3774,6.4,-514.1333333333333,-181.33333333333334
3775,6.4,-514.1333333333333,-183.46666666666667
3776,10.666666666666666,-518.4,-179.2
3777,4.266666666666667,-516.2666666666667,-183.46666666666667
3778,0.0,-518.4,-181.33333333333334
3779,4.266666666666667,-522.6666666666666,-183.46666666666667
3780,0.0,-529.0666666666666,-185.6
3781,0.0,-522.6666666666666,-181.33333333333334
3782,0.0,-526.9333333333333,-185.6
3783,2.1333333333333333,-529.0666666666666,-177.06666666666666
3784,2.1333333333333333,-529.0666666666666,-174.93333333333334
3785,-4.266666666666667,-529.0666666666666,-179.2
3786,-4.266666666666667,-526.9333333333333,-181.33333333333334
3787,2.1333333333333333,-526.9333333333333,-179.2
3788,0.0,-522.6666666666666,-179.2
3789,0.0,-518.4,-181.33333333333334
3790,2.1333333333333333,-522.6666666666666,-181.33333333333334
3791,0.0,-518.4,-185.6
3792,4.266666666666667,-522.6666666666666,-187.73333333333332
3793,4.266666666666667,-518.4,-181.33333333333334
3794,6.4,-526.9333333333333,-187.73333333333332
3795,4.266666666666667,-524.8,-183.46666666666667
3796,0.0,-524.8,-187.73333333333332
3797,0.0,-522.6666666666666,-183.46666666666667
3798,0.0,-524.8,-192.0
3799,-2.1333333333333333,-526.9333333333333,-183.46666666666667
3800,-2.1333333333333333,-518.4,-183.46666666666667
3801,-2.1333333333333333,-518.4,-185.6
3802,0.0,-518.4,-183.46666666666667
3803,-2.1333333333333333,-516.2666666666667,-189.86666666666667
3804,-4.266666666666667,-524.8,-181.33333333333334
3805,0.0,-520.5333333333333,-183.46666666666667
3806,0.0,-518.4,-194.13333333333333
3807,-4.266666666666667,-514.1333333333333,-185.6
3808,0.0,-518.4,-181.33333333333334
3809,2.1333333333333333,-518.4,-185.6
3810,2.1333333333333333,-518.4,-179.2
3811,0.0,-516.2666666666667,-179.2
3812,-2.1333333333333333,-520.5333333333333,-181.33333333333334
3813,-2.1333333333333333,-524.8,-183.46666666666667
3814,0.0,-518.4,-181.33333333333334
3815,0.0,-524.8,-181.33333333333334
3816,-2.1333333333333333,-524.8,-181.33333333333334
3817,0.0,-520.5333333333333,-185.6
3818,0.0,-520.5333333333333,-181.33333333333334
3819,2.1333333333333333,-524.8,-181.33333333333334
3820,0.0,-518.4,-185.6
3821,2.1333333333333333,-520.5333333333333,-185.6
3822,2.1333333333333333,-522.6666666666666,-187.73333333333332
3823,2.1333333333333333,-516.2666666666667,-181.33333333333334
3824,-6.4,-512.0,-179.2
3825,-2.1333333333333333,-514.1333333333333,-181.33333333333334
3826,0.0,-518.4,-181.33333333333334
3827,0.0,-516.2666666666667,-181.33333333333334
3828,-6.4,-514.1333333333333,-177.06666666666666
3829,-6.4,-514.1333333333333,-179.2
3830,-4.266666666666667,-524.8,-177.06666666666666
3831,-4.266666666666667,-526.9333333333333,-174.93333333333334
3832,-2.1333333333333333,-520.5333333333333,-177.06666666666666
3833,-2.1333333333333333,-524.8,-174.93333333333334
3834,-4.266666666666667,-524.8,-174.93333333333334
3835,-8.533333333333333,-526.9333333333333,-179.2
3836,-4.266666666666667,-520.5333333333333,-179.2
3837,0.0,-520.5333333333333,-177.06666666666666
3838,-6.4,-520.5333333333333,-183.46666666666667
3839,-2.1333333333333333,-524.8,-174.93333333333334
3840,2.1333333333333333,-520.5333333333333,-177.06666666666666
3841,0.0,-524.8,-181.33333333333334
3842,0.0,-520.5333333333333,-181.33333333333334
3843,0.0,-518.4,-174.93333333333334
3844,4.266666666666667,-522.6666666666666,-183.46666666666667
3845,4.266666666666667,-524.8,-179.2
3846,-4.266666666666667,-516.2666666666667,-179.2
3847,-4.266666666666667,-520.5333333333333,-177.06666666666666
3848,-2.1333333333333333,-516.2666666666667,-185.6
3849,-4.266666666666667,-520.5333333333333,-183.46666666666667
3850,0.0,-526.9333333333333,-172.8
3851,0.0,-518.4,-179.2
3852,0.0,-524.8,-183.46666666666667
3853,0.0,-524.8,-179.2
3854,0.0,-514.1333333333333,-181.33333333333334
3855,0.0,-522.6666666666666,-185.6
3856,-6.4,-524.8,-181.33333333333334
3857,0.0,-524.8,-181.33333333333334
3858,2.1333333333333333,-526.9333333333333,-177.06666666666666
3859,2.1333333333333333,-524.8,-179.2
3860,2.1333333333333333,-529.0666666666666,-172.8
3861,2.1333333333333333,-526.9333333333333,-177.06666666666666
3862,0.0,-522.6666666666666,-179.2
3863,2.1333333333333333,-522.6666666666666,-177.06666666666666
3864,2.1333333333333333,-512.0,-181.33333333333334
3865,0.0,-522.6666666666666,-177.06666666666666
3866,0.0,-518.4,-179.2
3867,0.0,-516.2666666666667,-181.33333333333334
3868,0.0,-514.1333333333333,-177.06666666666666
3869,0.0,-524.8,-172.8
3870,-2.1333333333333333,-520.5333333333333,-172.8
3871,-8.533333333333333,-522.6666666666666,-172.8
3872,-10.666666666666666,-520.5333333333333,-177.06666666666666
3873,0.0,-522.6666666666666,-174.93333333333334
3874,0.0,-518.4,-179.2
3875,-2.1333333333333333,-512.0,-185.6
3876,-6.4,-512.0,-187.73333333333332
3877,-4.266666666666667,-505.59999999999997,-187.73333333333332
3878,-2.1333333333333333,-516.2666666666667,-181.33333333333334
3879,-4.266666666666667,-518.4,-174.93333333333334
3880,-8.533333333333333,-522.6666666666666,-172.8
3881,-8.533333333333333,-529.0666666666666,-172.8
3882,-8.533333333333333,-529.0666666666666,-179.2
3883,-2.1333333333333333,-535.4666666666667,-179.2
3884,-6.4,-529.0666666666666,-174.93333333333334
3885,-8.533333333333333,-526.9333333333333,-177.06666666666666
3886,-10.666666666666666,-524.8,-181.33333333333334
3887,-8.533333333333333,-522.6666666666666,-181.33333333333334
3888,-2.1333333333333333,-524.8,-177.06666666666666
3889,-8.533333333333333,-520.5333333333333,-179.2
3890,2.1333333333333333,-520.5333333333333,-179.2
3891,-10.666666666666666,-516.2666666666667,-181.33333333333334
3892,0.0,-520.5333333333333,-185.6
3893,0.0,-520.5333333333333,-189.86666666666667
3894,0.0,-522.6666666666666,-181.33333333333334
3895,0.0,-526.9333333333333,-179.2
3896,-2.1333333333333333,-522.6666666666666,-183.46666666666667
3897,-4.266666666666667,-526.9333333333333,-183.46666666666667
3898,0.0,-526.9333333333333,-183.46666666666667
3899,0.0,-522.6666666666666,-185.6
3900,-2.1333333333333333,-526.9333333333333,-185.6
3901,0.0,-526.9333333333333,-185.6
3902,0.0,-529.0666666666666,-183.46666666666667
3903,2.1333333333333333,-529.0666666666666,-179.2
3904,0.0,-529.0666666666666,-183.46666666666667
3905,10.666666666666666,-531.2,-183.46666666666667
3906,2.1333333333333333,-526.9333333333333,-183.46666666666667
3907,2.1333333333333333,-526.9333333333333,-181.33333333333334
3908,4.266666666666667,-526.9333333333333,-181.33333333333334
3909,8.533333333333333,-533.3333333333334,-183.46666666666667
3910,2.1333333333333333,-526.9333333333333,-183.46666666666667
3911,4.266666666666667,-520.5333333333333,-179.2
3912,2.1333333333333333,-518.4,-177.06666666666666
3913,0.0,-522.6666666666666,-185.6
3914,2.1333333333333333,-518.4,-177.06666666666666
3915,-2.1333333333333333,-507.73333333333335,-179.2
3916,0.0,-514.1333333333333,-181.33333333333334
3917,-4.266666666666667,-512.0,-183.46666666666667
3918,2.1333333333333333,-522.6666666666666,-181.33333333333334
3919,0.0,-518.4,-189.86666666666667
3920,2.1333333333333333,-520.5333333333333,-179.2
3921,2.1333333333333333,-520.5333333333333,-185.6
3922,-4.266666666666667,-524.8,-181.33333333333334
3923,0.0,-524.8,-187.73333333333332
3924,-6.4,-520.5333333333333,-183.46666666666667
3925,-8.533333333333333,-520.5333333333333,-183.46666666666667
3926,-8.533333333333333,-526.9333333333333,-185.6
3927,-8.533333333333333,-524.8,-177.06666666666666
3928,-10.666666666666666,-524.8,-181.33333333333334
3929,-2.1333333333333333,-518.4,-174.93333333333334
3930,-4.266666666666667,-524.8,-177.06666666666666
3931,-2.1333333333333333,-524.8,-179.2
3932,-2.1333333333333333,-524.8,-179.2
3933,-4.266666666666667,-522.6666666666666,-181.33333333333334
3934,-4.266666666666667,-524.8,-179.2
3935,-4.266666666666667,-520.5333333333333,-185.6
3936,0.0,-524.8,-179.2
3937,0.0,-520.5333333333333,-179.2
3938,-6.4,-516.2666666666667,-179.2
3939,-2.1333333333333333,-518.4,-183.46666666666667
3940,0.0,-520.5333333333333,-179.2
3941,0.0,-524.8,-183.46666666666667
3942,2.1333333333333333,-524.8,-189.86666666666667
3943,0.0,-522.6666666666666,-183.46666666666667
3944,2.1333333333333333,-516.2666666666667,-179.2
3945,2.1333333333333333,-524.8,-181.33333333333334
3946,-4.266666666666667,-514.1333333333333,-185.6
3947,0.0,-520.5333333333333,-189.86666666666667
3948,0.0,-524.8,-181.33333333333334
3949,0.0,-520.5333333333333,-181.33333333333334
3950,2.1333333333333333,-524.8,-179.2
3951,0.0,-520.5333333333333,-179.2
3952,2.1333333333333333,-526.9333333333333,-179.2
3953,0.0,-529.0666666666666,-177.06666666666666
3954,0.0,-522.6666666666666,-177.06666666666666
3955,0.0,-524.8,-179.2
3956,0.0,-520.5333333333333,-179.2
3957,0.0,-520.5333333333333,-183.46666666666667
3958,2.1333333333333333,-524.8,-183.46666666666667
3959,0.0,-520.5333333333333,-179.2
3960,2.1333333333333333,-524.8,-183.46666666666667
3961,-2.1333333333333333,-522.6666666666666,-181.33333333333334
3962,2.1333333333333333,-522.6666666666666,-179.2
3963,4.266666666666667,-524.8,-174.93333333333334
3964,2.1333333333333333,-522.6666666666666,-185.6
3965,0.0,-520.5333333333333,-183.46666666666667
3966,4.266666666666667,-520.5333333333333,-177.06666666666666
3967,2.1333333333333333,-524.8,-179.2
3968,6.4,-522.6666666666666,-187.73333333333332
3969,2.1333333333333333,-524.8,-179.2
3970,-4.266666666666667,-526.9333333333333,-181.33333333333334
3971,0.0,-526.9333333333333,-179.2
3972,-2.1333333333333333,-529.0666666666666,-179.2
3973,0.0,-526.9333333333333,-172.8
3974,6.4,-529.0666666666666,-181.33333333333334
3975,4.266666666666667,-531.2,-170.66666666666666
3976,0.0,-531.2,-172.8
3977,0.0,-526.9333333333333,-172.8
3978,6.4,-531.2,-172.8
3979,2.1333333333333333,-529.0666666666666,-174.93333333333334
3980,-2.1333333333333333,-524.8,-170.66666666666666
3981,0.0,-531.2,-174.93333333333334
3982,2.1333333333333333,-526.9333333333333,-174.93333333333334
3983,0.0,-526.9333333333333,-170.66666666666666
3984,0.0,-522.6666666666666,-174.93333333333334
3985,-2.1333333333333333,-526.9333333333333,-179.2
3986,-2.1333333333333333,-529.0666666666666,-170.66666666666666
3987,0.0,-526.9333333333333,-172.8
3988,2.1333333333333333,-524.8,-177.06666666666666
3989,2.1333333333333333,-526.9333333333333,-170.66666666666666
3990,-4.266666666666667,-526.9333333333333,-181.33333333333334
3991,0.0,-520.5333333333333,-183.46666666666667
3992,0.0,-512.0,-181.33333333333334
3993,-2.1333333333333333,-516.2666666666667,-185.6
3994,0.0,-514.1333333333333,-179.2
3995,2.1333333333333333,-524.8,-168.53333333333333
3996,0.0,-518.4,-162.13333333333333
3997,0.0,-529.0666666666666,-157.86666666666667
3998,0.0,-537.6,-160.0
3999,2.1333333333333333,-531.2,-162.13333333333333
4000,-2.1333333333333333,-531.2,-164.26666666666665
4001,0.0,-529.0666666666666,-162.13333333333333
4002,2.1333333333333333,-529.0666666666666,-164.26666666666665
4003,-2.1333333333333333,-529.0666666666666,-172.8
4004,0.0,-522.6666666666666,-172.8
4005,-8.533333333333333,-522.6666666666666,-168.53333333333333
4006,2.1333333333333333,-524.8,-164.26666666666665
4007,0.0,-526.9333333333333,-166.4
4008,2.1333333333333333,-524.8,-172.8
4009,0.0,-524.8,-170.66666666666666
4010,0.0,-524.8,-177.06666666666666
4011,2.1333333333333333,-524.8,-174.93333333333334
4012,2.1333333333333333,-524.8,-166.4
4013,0.0,-526.9333333333333,-166.4
4014,0.0,-529.0666666666666,-172.8
4015,0.0,-529.0666666666666,-170.66666666666666
4016,0.0,-529.0666666666666,-166.4
4017,-2.1333333333333333,-529.0666666666666,-164.26666666666665
4018,0.0,-526.9333333333333,-157.86666666666667
4019,0.0,-531.2,-166.4
4020,0.0,-531.2,-170.66666666666666
4021,0.0,-526.9333333333333,-168.53333333333333
4022,2.1333333333333333,-526.9333333333333,-157.86666666666667
4023,2.1333333333333333,-531.2,-160.0
4024,0.0,-531.2,-164.26666666666665
4025,2.1333333333333333,-526.9333333333333,-166.4
4026,-2.1333333333333333,-522.6666666666666,-160.0
4027,2.1333333333333333,-526.9333333333333,-168.53333333333333
4028,0.0,-524.8,-164.26666666666665
4029,-2.1333333333333333,-524.8,-160.0
4030,-8.533333333333333,-531.2,-172.8
4031,-6.4,-524.8,-160.0
4032,0.0,-529.0666666666666,-166.4
4033,-2.1333333333333333,-533.3333333333334,-157.86666666666667
4034,0.0,-533.3333333333334,-157.86666666666667
4035,-2.1333333333333333,-529.0666666666666,-157.86666666666667
4036,-4.266666666666667,-529.0666666666666,-166.4
4037,-4.266666666666667,-524.8,-160.0
4038,-10.666666666666666,-529.0666666666666,-160.0
4039,-4.266666666666667,-524.8,-166.4
4040,-8.533333333333333,-526.9333333333333,-162.13333333333333
4041,-6.4,-531.2,-164.26666666666665
4042,-6.4,-529.0666666666666,-164.26666666666665
4043,-14.933333333333334,-522.6666666666666,-170.66666666666666
4044,-2.1333333333333333,-522.6666666666666,-172.8
4045,-6.4,-529.0666666666666,-168.53333333333333
4046,0.0,-531.2,-155.73333333333332
4047,-6.4,-529.0666666666666,-166.4
4048,-10.666666666666666,-522.6666666666666,-157.86666666666667
4049,-4.266666666666667,-526.9333333333333,-149.33333333333334
4050,-4.266666666666667,-529.0666666666666,-157.86666666666667
4051,-2.1333333333333333,-526.9333333333333,-157.86666666666667
4052,-4.266666666666667,-529.0666666666666,-153.6
4053,0.0,-529.0666666666666,-155.73333333333332
4054,0.0,-524.8,-157.86666666666667
4055,-4.266666666666667,-531.2,-162.13333333333333
4056,0.0,-531.2,-155.73333333333332
4057,0.0,-526.9333333333333,-160.0
4058,-4.266666666666667,-529.0666666666666,-157.86666666666667
4059,-2.1333333333333333,-529.0666666666666,-162.13333333333333
4060,-2.1333333333333333,-529.0666666666666,-166.4
4061,-6.4,-529.0666666666666,-160.0
4062,0.0,-529.0666666666666,-160.0
4063,-2.1333333333333333,-529.0666666666666,-162.13333333333333
4064,-2.1333333333333333,-526.9333333333333,-157.86666666666667
4065,-2.1333333333333333,-526.9333333333333,-155.73333333333332
4066,-8.533333333333333,-529.0666666666666,-164.26666666666665
4067,-4.266666666666667,-529.0666666666666,-153.6
4068,0.0,-526.9333333333333,-162.13333333333333
4069,-2.1333333333333333,-522.6666666666666,-153.6
4070,-4.266666666666667,-524.8,-155.73333333333332
4071,0.0,-524.8,-149.33333333333334
4072,-2.1333333333333333,-522.6666666666666,-149.33333333333334
4073,-6.4,-524.8,-153.6
4074,0.0,-524.8,-153.6
4075,-2.1333333333333333,-526.9333333333333,-160.0
4076,-2.1333333333333333,-524.8,-164.26666666666665
4077,-2.1333333333333333,-526.9333333333333,-153.6
4078,-8.533333333333333,-529.0666666666666,-160.0
4079,-4.266666666666667,-524.8,-155.73333333333332
4080,0.0,-529.0666666666666,-157.86666666666667
4081,0.0,-533.3333333333334,-153.6
4082,-4.266666666666667,-531.2,-149.33333333333334
4083,0.0,-524.8,-153.6
4084,0.0,-524.8,-153.6
4085,-2.1333333333333333,-529.0666666666666,-162.13333333333333
4086,-4.266666666666667,-529.0666666666666,-151.46666666666667
4087,-12.8,-522.6666666666666,-157.86666666666667
4088,-2.1333333333333333,-529.0666666666666,-155.73333333333332
4089,-6.4,-533.3333333333334,-164.26666666666665
4090,0.0,-529.0666666666666,-153.6
4091,0.0,-526.9333333333333,-155.73333333333332
4092,0.0,-526.9333333333333,-155.73333333333332
4093,-4.266666666666667,-531.2,-160.0
4094,0.0,-526.9333333333333,-155.73333333333332
4095,0.0,-524.8,-157.86666666666667
4096,-2.1333333333333333,-522.6666666666666,-157.86666666666667
4097,-4.266666666666667,-524.8,-149.33333333333334
4098,-2.1333333333333333,-529.0666666666666,-147.2
4099,0.0,-524.8,-160.0
4100,0.0,-531.2,-151.46666666666667
4101,0.0,-529.0666666666666,-149.33333333333334
4102,-6.4,-524.8,-153.6
4103,0.0,-529.0666666666666,-147.2
4104,-4.266666666666667,-533.3333333333334,-145.06666666666666
4105,0.0,-533.3333333333334,-160.0
4106,-6.4,-531.2,-151.46666666666667
4107,0.0,-524.8,-160.0
4108,2.1333333333333333,-522.6666666666666,-168.53333333333333
4109,0.0,-518.4,-166.4
4110,0.0,-526.9333333333333,-155.73333333333332
4111,0.0,-526.9333333333333,-147.2
4112,-6.4,-537.6,-138.66666666666666
4113,0.0,-535.4666666666667,-151.46666666666667
4114,0.0,-539.7333333333333,-147.2
4115,-2.1333333333333333,-537.6,-149.33333333333334
4116,0.0,-537.6,-151.46666666666667
4117,-4.266666666666667,-531.2,-157.86666666666667
4118,-2.1333333333333333,-531.2,-162.13333333333333
4119,0.0,-526.9333333333333,-166.4
4120,-2.1333333333333333,-529.0666666666666,-160.0
4121,-4.266666666666667,-524.8,-160.0
4122,-4.266666666666667,-520.5333333333333,-160.0
4123,-4.266666666666667,-518.4,-157.86666666666667
4124,0.0,-520.5333333333333,-160.0
4125,-2.1333333333333333,-524.8,-155.73333333333332
4126,-6.4,-518.4,-147.2
4127,2.1333333333333333,-522.6666666666666,-162.13333333333333
4128,-6.4,-524.8,-155.73333333333332
4129,-10.666666666666666,-524.8,-155.73333333333332
4130,-2.1333333333333333,-520.5333333333333,-155.73333333333332
4131,0.0,-531.2,-151.46666666666667
4132,-2.1333333333333333,-533.3333333333334,-160.0
4133,-6.4,-537.6,-160.0
4134,-2.1333333333333333,-531.2,-151.46666666666667
4135,-12.8,-533.3333333333334,-157.86666666666667
4136,-10.666666666666666,-531.2,-160.0
4137,-12.8,-526.9333333333333,-155.73333333333332
4138,-2.1333333333333333,-529.0666666666666,-153.6
4139,0.0,-533.3333333333334,-155.73333333333332
4140,-4.266666666666667,-533.3333333333334,-155.73333333333332
4141,2.1333333333333333,-529.0666666666666,-157.86666666666667
4142,-4.266666666666667,-539.7333333333333,-162.13333333333333
4143,-14.933333333333334,-529.0666666666666,-164.26666666666665
4144,-8.533333333333333,-524.8,-166.4
4145,-6.4,-526.9333333333333,-157.86666666666667
4146,-4.266666666666667,-524.8,-168.53333333333333
4147,-12.8,-524.8,-166.4
4148,-8.533333333333333,-524.8,-162.13333333333333
4149,-4.266666666666667,-518.4,-155.73333333333332
4150,-2.1333333333333333,-529.0666666666666,-160.0
4151,-12.8,-529.0666666666666,-160.0
4152,-8.533333333333333,-522.6666666666666,-155.73333333333332
4153,-4.266666666666667,-520.5333333333333,-153.6
4154,-6.4,-529.0666666666666,-155.73333333333332
4155,-10.666666666666666,-520.5333333333333,-164.26666666666665
4156,0.0,-526.9333333333333,-151.46666666666667
4157,-2.1333333333333333,-526.9333333333333,-153.6
4158,-6.4,-526.9333333333333,-157.86666666666667
4159,-4.266666666666667,-526.9333333333333,-157.86666666666667
4160,-2.1333333333333333,-529.0666666666666,-151.46666666666667
4161,-2.1333333333333333,-531.2,-153.6
4162,0.0,-524.8,-155.73333333333332
4163,-2.1333333333333333,-529.0666666666666,-151.46666666666667
4164,-2.1333333333333333,-529.0666666666666,-164.26666666666665
4165,0.0,-535.4666666666667,-147.2
4166,-14.933333333333334,-529.0666666666666,-157.86666666666667
4167,-4.266666666666667,-526.9333333333333,-162.13333333333333
4168,-6.4,-535.4666666666667,-155.73333333333332
4169,-12.8,-526.9333333333333,-160.0
4170,-4.266666666666667,-535.4666666666667,-164.26666666666665
4171,0.0,-535.4666666666667,-160.0
4172,-8.533333333333333,-533.3333333333334,-157.86666666666667
4173,-2.1333333333333333,-524.8,-160.0
4174,0.0,-522.6666666666666,-166.4
4175,-2.1333333333333333,-526.9333333333333,-164.26666666666665
4176,0.0,-526.9333333333333,-162.13333333333333
4177,-2.1333333333333333,-526.9333333333333,-168.53333333333333
4178,-4.266666666666667,-522.6666666666666,-162.13333333333333
4179,2.1333333333333333,-524.8,-160.0
4180,2.1333333333333333,-529.0666666666666,-155.73333333333332
4181,0.0,-524.8,-151.46666666666667
4182,-4.266666666666667,-526.9333333333333,-164.26666666666665
4183,-2.1333333333333333,-529.0666666666666,-164.26666666666665
4184,-2.1333333333333333,-531.2,-155.73333333333332
4185,-2.1333333333333333,-529.0666666666666,-151.46666666666667
4186,0.0,-524.8,-162.13333333333333
4187,0.0,-529.0666666666666,-162.13333333333333
4188,0.0,-529.0666666666666,-164.26666666666665
4189,0.0,-526.9333333333333,-151.46666666666667
4190,-2.1333333333333333,-529.0666666666666,-157.86666666666667
4191,0.0,-529.0666666666666,-151.46666666666667
4192,-4.266666666666667,-529.0666666666666,-160.0
4193,-6.4,-529.0666666666666,-162.13333333333333
4194,-2.1333333333333333,-529.0666666666666,-162.13333333333333
4195,-12.8,-529.0666666666666,-145.06666666666666
4196,0.0,-531.2,-147.2
4197,2.1333333333333333,-531.2,-151.46666666666667
4198,4.266666666666667,-529.0666666666666,-157.86666666666667
4199,2.1333333333333333,-529.0666666666666,-157.86666666666667
4200,4.266666666666667,-531.2,-157.86666666666667
4201,2.1333333333333333,-526.9333333333333,-160.0
