,accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G)
1692,14.933333333333334,-157.86666666666667,535.4666666666667
1693,10.666666666666666,-164.26666666666665,524.8
1694,0.0,-168.53333333333333,535.4666666666667
1695,-8.533333333333333,-177.06666666666666,537.6
1696,-4.266666666666667,-187.73333333333332,544.0
1697,-4.266666666666667,-189.86666666666667,546.1333333333333
1698,0.0,-192.0,548.2666666666667
1699,-2.1333333333333333,-181.33333333333334,552.5333333333333
1700,0.0,-172.8,533.3333333333334
1701,4.266666666666667,-170.66666666666666,533.3333333333334
1702,14.933333333333334,-160.0,518.4
1703,29.866666666666667,-142.93333333333334,524.8
1704,42.666666666666664,-138.66666666666666,505.59999999999997
1705,44.8,-121.6,516.2666666666667
1706,44.8,-113.06666666666666,505.59999999999997
1707,4.266666666666667,-123.73333333333333,507.73333333333335
1708,36.266666666666666,-93.86666666666666,499.2
1709,83.2,-93.86666666666666,505.59999999999997
1710,108.8,-110.93333333333334,512.0
1711,102.4,-106.66666666666667,505.59999999999997
1712,81.06666666666666,-113.06666666666666,507.73333333333335
1713,74.66666666666667,-115.2,490.6666666666667
1714,68.26666666666667,-125.86666666666666,482.1333333333333
1715,64.0,-130.13333333333333,490.6666666666667
1716,55.46666666666667,-138.66666666666666,488.5333333333333
1717,49.06666666666666,-138.66666666666666,484.26666666666665
1718,53.333333333333336,-142.93333333333334,480.0
1719,53.333333333333336,-147.2,484.26666666666665
1720,51.2,-142.93333333333334,482.1333333333333
1721,44.8,-138.66666666666666,482.1333333333333
1722,46.93333333333333,-142.93333333333334,484.26666666666665
1723,38.4,-147.2,497.06666666666666
1724,40.53333333333333,-149.33333333333334,505.59999999999997
1725,32.0,-145.06666666666666,503.46666666666664
1726,34.13333333333333,-147.2,509.8666666666667
1727,27.733333333333334,-147.2,516.2666666666667
1728,19.2,-151.46666666666667,514.1333333333333
1729,23.466666666666665,-153.6,526.9333333333333
1730,21.333333333333332,-153.6,524.8
1731,17.066666666666666,-157.86666666666667,524.8
1732,12.8,-164.26666666666665,524.8
1733,14.933333333333334,-164.26666666666665,522.6666666666666
1734,21.333333333333332,-172.8,526.9333333333333
1735,14.933333333333334,-172.8,531.2
1736,8.533333333333333,-162.13333333333333,520.5333333333333
1737,6.4,-168.53333333333333,518.4
1738,6.4,-160.0,526.9333333333333
1739,2.1333333333333333,-164.26666666666665,529.0666666666666
1740,0.0,-168.53333333333333,518.4
1741,-2.1333333333333333,-155.73333333333332,522.6666666666666
1742,0.0,-164.26666666666665,520.5333333333333
1743,0.0,-162.13333333333333,529.0666666666666
1744,0.0,-160.0,520.5333333333333
1745,0.0,-147.2,516.2666666666667
1746,-4.266666666666667,-151.46666666666667,516.2666666666667
1747,-2.1333333333333333,-153.6,512.0
1748,0.0,-147.2,509.8666666666667
1749,0.0,-145.06666666666666,516.2666666666667
1750,2.1333333333333333,-145.06666666666666,514.1333333333333
1751,2.1333333333333333,-140.8,509.8666666666667
1752,0.0,-142.93333333333334,509.8666666666667
1753,8.533333333333333,-136.53333333333333,512.0
1754,6.4,-128.0,507.73333333333335
1755,8.533333333333333,-128.0,507.73333333333335
1756,10.666666666666666,-132.26666666666665,503.46666666666664
1757,12.8,-134.4,507.73333333333335
1758,19.2,-128.0,503.46666666666664
1759,8.533333333333333,-136.53333333333333,509.8666666666667
1760,32.0,-138.66666666666666,516.2666666666667
1761,12.8,-134.4,509.8666666666667
1762,19.2,-130.13333333333333,516.2666666666667
1763,23.466666666666665,-136.53333333333333,505.59999999999997
1764,25.6,-140.8,509.8666666666667
1765,12.8,-136.53333333333333,514.1333333333333
1766,21.333333333333332,-134.4,514.1333333333333
1767,21.333333333333332,-138.66666666666666,509.8666666666667
1768,21.333333333333332,-138.66666666666666,514.1333333333333
1769,23.466666666666665,-145.06666666666666,520.5333333333333
1770,19.2,-145.06666666666666,522.6666666666666
1771,25.6,-145.06666666666666,516.2666666666667
1772,27.733333333333334,-145.06666666666666,522.6666666666666
1773,29.866666666666667,-147.2,514.1333333333333
1774,29.866666666666667,-140.8,509.8666666666667
1775,23.466666666666665,-145.06666666666666,512.0
1776,29.866666666666667,-145.06666666666666,526.9333333333333
1777,21.333333333333332,-142.93333333333334,522.6666666666666
1778,34.13333333333333,-149.33333333333334,514.1333333333333
1779,29.866666666666667,-149.33333333333334,512.0
1780,23.466666666666665,-149.33333333333334,514.1333333333333
1781,19.2,-145.06666666666666,516.2666666666667
1782,25.6,-147.2,524.8
1783,25.6,-145.06666666666666,516.2666666666667
1784,21.333333333333332,-153.6,516.2666666666667
1785,19.2,-151.46666666666667,526.9333333333333
1786,14.933333333333334,-147.2,526.9333333333333
1787,19.2,-149.33333333333334,512.0
1788,21.333333333333332,-149.33333333333334,518.4
1789,10.666666666666666,-149.33333333333334,518.4
1790,19.2,-149.33333333333334,503.46666666666664
1791,14.933333333333334,-147.2,514.1333333333333
1792,21.333333333333332,-147.2,509.8666666666667
1793,19.2,-149.33333333333334,499.2
1794,23.466666666666665,-145.06666666666666,509.8666666666667
1795,17.066666666666666,-142.93333333333334,509.8666666666667
1796,12.8,-142.93333333333334,507.73333333333335
1797,19.2,-145.06666666666666,505.59999999999997
1798,23.466666666666665,-149.33333333333334,505.59999999999997
1799,23.466666666666665,-142.93333333333334,507.73333333333335
1800,19.2,-145.06666666666666,507.73333333333335
1801,25.6,-145.06666666666666,512.0
1802,25.6,-138.66666666666666,512.0
1803,21.333333333333332,-145.06666666666666,505.59999999999997
1804,29.866666666666667,-149.33333333333334,512.0
1805,34.13333333333333,-145.06666666666666,507.73333333333335
1806,25.6,-140.8,503.46666666666664
1807,23.466666666666665,-145.06666666666666,509.8666666666667
1808,25.6,-149.33333333333334,503.46666666666664
1809,29.866666666666667,-145.06666666666666,509.8666666666667
1810,29.866666666666667,-145.06666666666666,516.2666666666667
1811,29.866666666666667,-147.2,512.0
1812,23.466666666666665,-142.93333333333334,516.2666666666667
1813,27.733333333333334,-145.06666666666666,514.1333333333333
1814,25.6,-142.93333333333334,514.1333333333333
1815,27.733333333333334,-142.93333333333334,514.1333333333333
1816,19.2,-142.93333333333334,507.73333333333335
1817,21.333333333333332,-142.93333333333334,520.5333333333333
1818,25.6,-147.2,518.4
1819,21.333333333333332,-151.46666666666667,509.8666666666667
1820,25.6,-147.2,520.5333333333333
1821,23.466666666666665,-145.06666666666666,518.4
1822,27.733333333333334,-147.2,512.0
1823,21.333333333333332,-145.06666666666666,522.6666666666666
1824,23.466666666666665,-149.33333333333334,509.8666666666667
1825,14.933333333333334,-140.8,520.5333333333333
1826,17.066666666666666,-145.06666666666666,505.59999999999997
1827,19.2,-147.2,507.73333333333335
1828,21.333333333333332,-147.2,514.1333333333333
1829,23.466666666666665,-149.33333333333334,520.5333333333333
1830,21.333333333333332,-168.53333333333333,514.1333333333333
1831,21.333333333333332,-147.2,522.6666666666666
1832,14.933333333333334,-147.2,518.4
1833,14.933333333333334,-145.06666666666666,518.4
1834,12.8,-149.33333333333334,512.0
1835,-2.1333333333333333,-147.2,516.2666666666667
1836,8.533333333333333,-145.06666666666666,516.2666666666667
1837,32.0,-149.33333333333334,509.8666666666667
1838,19.2,-142.93333333333334,518.4
1839,19.2,-147.2,507.73333333333335
1840,21.333333333333332,-140.8,516.2666666666667
1841,23.466666666666665,-145.06666666666666,518.4
1842,23.466666666666665,-149.33333333333334,518.4
1843,21.333333333333332,-151.46666666666667,512.0
1844,27.733333333333334,-142.93333333333334,509.8666666666667
1845,19.2,-147.2,507.73333333333335
1846,25.6,-145.06666666666666,518.4
1847,21.333333333333332,-145.06666666666666,512.0
1848,19.2,-142.93333333333334,509.8666666666667
1849,14.933333333333334,-142.93333333333334,507.73333333333335
1850,23.466666666666665,-147.2,516.2666666666667
1851,25.6,-151.46666666666667,507.73333333333335
1852,25.6,-147.2,505.59999999999997
1853,14.933333333333334,-145.06666666666666,505.59999999999997
1854,21.333333333333332,-147.2,509.8666666666667
1855,14.933333333333334,-145.06666666666666,512.0
1856,23.466666666666665,-145.06666666666666,509.8666666666667
1857,14.933333333333334,-142.93333333333334,514.1333333333333
1858,25.6,-145.06666666666666,514.1333333333333
1859,23.466666666666665,-145.06666666666666,524.8
1860,21.333333333333332,-142.93333333333334,507.73333333333335
1861,21.333333333333332,-147.2,509.8666666666667
1862,19.2,-151.46666666666667,512.0
1863,23.466666666666665,-145.06666666666666,518.4
1864,21.333333333333332,-147.2,514.1333333333333
1865,19.2,-145.06666666666666,514.1333333333333
1866,12.8,-145.06666666666666,514.1333333333333
1867,23.466666666666665,-145.06666666666666,505.59999999999997
1868,10.666666666666666,-142.93333333333334,514.1333333333333
1869,25.6,-145.06666666666666,507.73333333333335
1870,23.466666666666665,-147.2,514.1333333333333
1871,19.2,-145.06666666666666,520.5333333333333
1872,23.466666666666665,-142.93333333333334,512.0
1873,17.066666666666666,-145.06666666666666,516.2666666666667
1874,38.4,-153.6,524.8
1875,23.466666666666665,-147.2,514.1333333333333
1876,21.333333333333332,-142.93333333333334,512.0
1877,25.6,-142.93333333333334,518.4
1878,25.6,-142.93333333333334,514.1333333333333
1879,27.733333333333334,-140.8,518.4
1880,25.6,-145.06666666666666,518.4
1881,21.333333333333332,-142.93333333333334,509.8666666666667
1882,17.066666666666666,-145.06666666666666,503.46666666666664
1883,23.466666666666665,-145.06666666666666,503.46666666666664
1884,25.6,-149.33333333333334,512.0
1885,21.333333333333332,-149.33333333333334,514.1333333333333
1886,23.466666666666665,-157.86666666666667,514.1333333333333
1887,23.466666666666665,-151.46666666666667,518.4
1888,21.333333333333332,-151.46666666666667,518.4
1889,21.333333333333332,-147.2,514.1333333333333
1890,27.733333333333334,-151.46666666666667,520.5333333333333
1891,27.733333333333334,-149.33333333333334,507.73333333333335
1892,21.333333333333332,-145.06666666666666,503.46666666666664
1893,27.733333333333334,-145.06666666666666,497.06666666666666
1894,23.466666666666665,-136.53333333333333,507.73333333333335
1895,23.466666666666665,-140.8,501.3333333333333
1896,25.6,-142.93333333333334,509.8666666666667
1897,21.333333333333332,-142.93333333333334,503.46666666666664
1898,23.466666666666665,-147.2,503.46666666666664
1899,23.466666666666665,-147.2,507.73333333333335
1900,27.733333333333334,-151.46666666666667,512.0
1901,25.6,-142.93333333333334,520.5333333333333
1902,19.2,-145.06666666666666,518.4
1903,23.466666666666665,-145.06666666666666,516.2666666666667
1904,29.866666666666667,-149.33333333333334,518.4
1905,23.466666666666665,-147.2,516.2666666666667
1906,25.6,-147.2,512.0
1907,27.733333333333334,-142.93333333333334,514.1333333333333
1908,14.933333333333334,-142.93333333333334,518.4
1909,17.066666666666666,-145.06666666666666,514.1333333333333
1910,21.333333333333332,-145.06666666666666,505.59999999999997
1911,21.333333333333332,-147.2,509.8666666666667
1912,21.333333333333332,-145.06666666666666,514.1333333333333
1913,17.066666666666666,-142.93333333333334,505.59999999999997
1914,25.6,-145.06666666666666,518.4
1915,29.866666666666667,-145.06666666666666,507.73333333333335
1916,19.2,-149.33333333333334,507.73333333333335
1917,23.466666666666665,-134.4,494.93333333333334
1918,27.733333333333334,-147.2,514.1333333333333
1919,19.2,-145.06666666666666,514.1333333333333
1920,21.333333333333332,-151.46666666666667,512.0
1921,25.6,-147.2,516.2666666666667
1922,23.466666666666665,-145.06666666666666,503.46666666666664
1923,21.333333333333332,-138.66666666666666,509.8666666666667
1924,14.933333333333334,-140.8,516.2666666666667
1925,23.466666666666665,-147.2,522.6666666666666
1926,21.333333333333332,-145.06666666666666,516.2666666666667
1927,14.933333333333334,-142.93333333333334,518.4
1928,21.333333333333332,-147.2,499.2
1929,23.466666666666665,-145.06666666666666,512.0
1930,21.333333333333332,-142.93333333333334,509.8666666666667
1931,19.2,-142.93333333333334,512.0
1932,27.733333333333334,-151.46666666666667,520.5333333333333
1933,25.6,-147.2,516.2666666666667
1934,21.333333333333332,-145.06666666666666,509.8666666666667
1935,25.6,-145.06666666666666,512.0
1936,19.2,-147.2,518.4
1937,23.466666666666665,-149.33333333333334,514.1333333333333
1938,25.6,-151.46666666666667,512.0
1939,23.466666666666665,-142.93333333333334,512.0
1940,14.933333333333334,-149.33333333333334,514.1333333333333
1941,23.466666666666665,-145.06666666666666,514.1333333333333
1942,19.2,-151.46666666666667,509.8666666666667
1943,25.6,-145.06666666666666,507.73333333333335
1944,25.6,-145.06666666666666,516.2666666666667
1945,27.733333333333334,-142.93333333333334,514.1333333333333
1946,17.066666666666666,-145.06666666666666,516.2666666666667
1947,19.2,-145.06666666666666,518.4
1948,23.466666666666665,-142.93333333333334,512.0
1949,23.466666666666665,-147.2,509.8666666666667
1950,23.466666666666665,-153.6,518.4
1951,29.866666666666667,-142.93333333333334,516.2666666666667
1952,21.333333333333332,-142.93333333333334,520.5333333333333
1953,25.6,-142.93333333333334,516.2666666666667
1954,29.866666666666667,-142.93333333333334,520.5333333333333
1955,29.866666666666667,-147.2,526.9333333333333
1956,21.333333333333332,-147.2,522.6666666666666
1957,29.866666666666667,-142.93333333333334,520.5333333333333
1958,32.0,-147.2,520.5333333333333
1959,25.6,-145.06666666666666,516.2666666666667
1960,25.6,-149.33333333333334,516.2666666666667
1961,29.866666666666667,-145.06666666666666,484.26666666666665
1962,14.933333333333334,-138.66666666666666,516.2666666666667
1963,17.066666666666666,-140.8,509.8666666666667
1964,17.066666666666666,-145.06666666666666,505.59999999999997
1965,29.866666666666667,-149.33333333333334,505.59999999999997
1966,27.733333333333334,-151.46666666666667,503.46666666666664
1967,19.2,-149.33333333333334,497.06666666666666
1968,21.333333333333332,-149.33333333333334,492.8
1969,21.333333333333332,-160.0,494.93333333333334
1970,23.466666666666665,-149.33333333333334,497.06666666666666
1971,19.2,-147.2,488.5333333333333
1972,25.6,-145.06666666666666,503.46666666666664
1973,23.466666666666665,-149.33333333333334,501.3333333333333
1974,25.6,-149.33333333333334,509.8666666666667
1975,23.466666666666665,-147.2,514.1333333333333
1976,23.466666666666665,-147.2,503.46666666666664
1977,23.466666666666665,-147.2,501.3333333333333
1978,17.066666666666666,-147.2,522.6666666666666
1979,19.2,-151.46666666666667,514.1333333333333
1980,25.6,-149.33333333333334,507.73333333333335
1981,19.2,-147.2,516.2666666666667
1982,14.933333333333334,-147.2,514.1333333333333
1983,23.466666666666665,-153.6,514.1333333333333
1984,19.2,-147.2,516.2666666666667
1985,21.333333333333332,-145.06666666666666,509.8666666666667
1986,23.466666666666665,-147.2,509.8666666666667
1987,19.2,-147.2,505.59999999999997
1988,17.066666666666666,-149.33333333333334,512.0
1989,19.2,-149.33333333333334,503.46666666666664
1990,14.933333333333334,-142.93333333333334,507.73333333333335
1991,12.8,-147.2,509.8666666666667
1992,6.4,-149.33333333333334,507.73333333333335
1993,8.533333333333333,-149.33333333333334,512.0
1994,14.933333333333334,-155.73333333333332,503.46666666666664
1995,14.933333333333334,-151.46666666666667,503.46666666666664
1996,12.8,-149.33333333333334,507.73333333333335
1997,14.933333333333334,-142.93333333333334,512.0
1998,17.066666666666666,-145.06666666666666,509.8666666666667
1999,19.2,-145.06666666666666,516.2666666666667
2000,23.466666666666665,-140.8,507.73333333333335
2001,21.333333333333332,-140.8,514.1333333333333
2002,25.6,-145.06666666666666,507.73333333333335
2003,25.6,-145.06666666666666,514.1333333333333
2004,36.266666666666666,-155.73333333333332,533.3333333333334
2005,27.733333333333334,-145.06666666666666,507.73333333333335
2006,23.466666666666665,-145.06666666666666,512.0
2007,38.4,-147.2,514.1333333333333
2008,29.866666666666667,-145.06666666666666,516.2666666666667
2009,36.266666666666666,-147.2,512.0
2010,34.13333333333333,-142.93333333333334,512.0
2011,36.266666666666666,-140.8,512.0
2012,32.0,-142.93333333333334,503.46666666666664
2013,32.0,-142.93333333333334,516.2666666666667
2014,34.13333333333333,-138.66666666666666,507.73333333333335
2015,34.13333333333333,-138.66666666666666,512.0
2016,34.13333333333333,-138.66666666666666,505.59999999999997
2017,34.13333333333333,-145.06666666666666,512.0
2018,34.13333333333333,-145.06666666666666,509.8666666666667
2019,34.13333333333333,-142.93333333333334,514.1333333333333
2020,29.866666666666667,-147.2,516.2666666666667
2021,29.866666666666667,-142.93333333333334,518.4
2022,34.13333333333333,-147.2,516.2666666666667
2023,23.466666666666665,-145.06666666666666,522.6666666666666
2024,19.2,-145.06666666666666,522.6666666666666
2025,21.333333333333332,-149.33333333333334,520.5333333333333
2026,23.466666666666665,-147.2,516.2666666666667
2027,12.8,-142.93333333333334,522.6666666666666
2028,19.2,-147.2,516.2666666666667
2029,14.933333333333334,-149.33333333333334,507.73333333333335
2030,19.2,-147.2,512.0
2031,19.2,-145.06666666666666,514.1333333333333
2032,17.066666666666666,-147.2,518.4
2033,17.066666666666666,-145.06666666666666,509.8666666666667
2034,17.066666666666666,-145.06666666666666,509.8666666666667
2035,14.933333333333334,-149.33333333333334,499.2
2036,12.8,-142.93333333333334,503.46666666666664
2037,17.066666666666666,-145.06666666666666,505.59999999999997
2038,10.666666666666666,-142.93333333333334,512.0
2039,12.8,-138.66666666666666,509.8666666666667
2040,19.2,-145.06666666666666,516.2666666666667
2041,14.933333333333334,-140.8,514.1333333333333
2042,19.2,-140.8,520.5333333333333
2043,12.8,-145.06666666666666,524.8
2044,17.066666666666666,-138.66666666666666,518.4
2045,21.333333333333332,-138.66666666666666,512.0
2046,23.466666666666665,-136.53333333333333,520.5333333333333
2047,19.2,-134.4,518.4
2048,36.266666666666666,-125.86666666666666,492.8
2049,23.466666666666665,-145.06666666666666,512.0
2050,19.2,-149.33333333333334,509.8666666666667
2051,27.733333333333334,-147.2,507.73333333333335
2052,25.6,-157.86666666666667,520.5333333333333
2053,32.0,-155.73333333333332,520.5333333333333
2054,27.733333333333334,-157.86666666666667,516.2666666666667
2055,21.333333333333332,-160.0,520.5333333333333
2056,21.333333333333332,-157.86666666666667,518.4
2057,19.2,-153.6,518.4
2058,19.2,-160.0,509.8666666666667
2059,14.933333333333334,-151.46666666666667,501.3333333333333
2060,21.333333333333332,-147.2,501.3333333333333
2061,25.6,-145.06666666666666,497.06666666666666
2062,21.333333333333332,-142.93333333333334,499.2
2063,21.333333333333332,-147.2,494.93333333333334
2064,27.733333333333334,-145.06666666666666,497.06666666666666
2065,25.6,-145.06666666666666,503.46666666666664
2066,23.466666666666665,-140.8,503.46666666666664
2067,14.933333333333334,-153.6,514.1333333333333
2068,27.733333333333334,-151.46666666666667,501.3333333333333
2069,23.466666666666665,-153.6,507.73333333333335
2070,27.733333333333334,-145.06666666666666,507.73333333333335
2071,21.333333333333332,-140.8,514.1333333333333
2072,19.2,-142.93333333333334,518.4
2073,23.466666666666665,-142.93333333333334,512.0
2074,21.333333333333332,-136.53333333333333,520.5333333333333
2075,14.933333333333334,-130.13333333333333,516.2666666666667
2076,21.333333333333332,-140.8,516.2666666666667
2077,21.333333333333332,-145.06666666666666,531.2
2078,19.2,-140.8,520.5333333333333
2079,25.6,-145.06666666666666,514.1333333333333
2080,19.2,-147.2,514.1333333333333
2081,19.2,-140.8,516.2666666666667
2082,19.2,-140.8,514.1333333333333
2083,23.466666666666665,-140.8,518.4
2084,25.6,-142.93333333333334,520.5333333333333
2085,23.466666666666665,-136.53333333333333,522.6666666666666
2086,17.066666666666666,-125.86666666666666,524.8
2087,21.333333333333332,-134.4,516.2666666666667
2088,25.6,-142.93333333333334,518.4
2089,25.6,-142.93333333333334,514.1333333333333
2090,19.2,-138.66666666666666,522.6666666666666
2091,17.066666666666666,-134.4,539.7333333333333
2092,17.066666666666666,-134.4,514.1333333333333
2093,17.066666666666666,-140.8,518.4
2094,12.8,-136.53333333333333,522.6666666666666
2095,17.066666666666666,-138.66666666666666,522.6666666666666
2096,12.8,-140.8,520.5333333333333
2097,12.8,-142.93333333333334,516.2666666666667
2098,19.2,-142.93333333333334,520.5333333333333
2099,8.533333333333333,-145.06666666666666,520.5333333333333
2100,17.066666666666666,-145.06666666666666,516.2666666666667
2101,14.933333333333334,-136.53333333333333,512.0
2102,19.2,-145.06666666666666,512.0
2103,6.4,-142.93333333333334,507.73333333333335
2104,6.4,-145.06666666666666,512.0
2105,2.1333333333333333,-153.6,516.2666666666667
2106,2.1333333333333333,-153.6,518.4
2107,-2.1333333333333333,-153.6,512.0
2108,6.4,-157.86666666666667,507.73333333333335
2109,4.266666666666667,-151.46666666666667,512.0
2110,6.4,-153.6,507.73333333333335
2111,10.666666666666666,-149.33333333333334,509.8666666666667
2112,21.333333333333332,-149.33333333333334,507.73333333333335
2113,25.6,-145.06666666666666,520.5333333333333
2114,27.733333333333334,-136.53333333333333,512.0
2115,29.866666666666667,-140.8,514.1333333333333
2116,36.266666666666666,-142.93333333333334,516.2666666666667
2117,40.53333333333333,-136.53333333333333,512.0
2118,38.4,-149.33333333333334,501.3333333333333
2119,38.4,-145.06666666666666,507.73333333333335
2120,34.13333333333333,-145.06666666666666,507.73333333333335
2121,34.13333333333333,-149.33333333333334,507.73333333333335
2122,32.0,-145.06666666666666,501.3333333333333
2123,25.6,-151.46666666666667,505.59999999999997
2124,29.866666666666667,-149.33333333333334,503.46666666666664
2125,21.333333333333332,-155.73333333333332,509.8666666666667
2126,23.466666666666665,-151.46666666666667,507.73333333333335
2127,21.333333333333332,-153.6,499.2
2128,19.2,-151.46666666666667,505.59999999999997
2129,21.333333333333332,-153.6,507.73333333333335
2130,23.466666666666665,-155.73333333333332,501.3333333333333
2131,10.666666666666666,-149.33333333333334,503.46666666666664
2132,19.2,-149.33333333333334,503.46666666666664
2133,25.6,-153.6,505.59999999999997
2134,23.466666666666665,-145.06666666666666,507.73333333333335
2135,36.266666666666666,-145.06666666666666,507.73333333333335
2136,17.066666666666666,-140.8,507.73333333333335
2137,23.466666666666665,-145.06666666666666,518.4
2138,21.333333333333332,-145.06666666666666,520.5333333333333
2139,8.533333333333333,-136.53333333333333,520.5333333333333
2140,10.666666666666666,-136.53333333333333,516.2666666666667
2141,21.333333333333332,-138.66666666666666,522.6666666666666
2142,27.733333333333334,-142.93333333333334,507.73333333333335
2143,27.733333333333334,-138.66666666666666,524.8
2144,27.733333333333334,-136.53333333333333,516.2666666666667
2145,23.466666666666665,-138.66666666666666,516.2666666666667
2146,27.733333333333334,-138.66666666666666,518.4
2147,36.266666666666666,-138.66666666666666,514.1333333333333
2148,34.13333333333333,-138.66666666666666,514.1333333333333
2149,29.866666666666667,-140.8,514.1333333333333
2150,32.0,-142.93333333333334,509.8666666666667
2151,32.0,-140.8,507.73333333333335
2152,34.13333333333333,-140.8,518.4
2153,25.6,-142.93333333333334,518.4
2154,19.2,-147.2,514.1333333333333
2155,21.333333333333332,-145.06666666666666,509.8666666666667
2156,25.6,-147.2,512.0
2157,17.066666666666666,-151.46666666666667,507.73333333333335
2158,23.466666666666665,-147.2,512.0
2159,17.066666666666666,-147.2,505.59999999999997
2160,17.066666666666666,-145.06666666666666,505.59999999999997
2161,19.2,-147.2,507.73333333333335
2162,14.933333333333334,-145.06666666666666,505.59999999999997
2163,23.466666666666665,-149.33333333333334,509.8666666666667
2164,17.066666666666666,-151.46666666666667,509.8666666666667
2165,19.2,-142.93333333333334,505.59999999999997
2166,21.333333333333332,-151.46666666666667,512.0
2167,17.066666666666666,-149.33333333333334,509.8666666666667
2168,10.666666666666666,-147.2,512.0
2169,21.333333333333332,-149.33333333333334,514.1333333333333
2170,25.6,-149.33333333333334,518.4
2171,21.333333333333332,-151.46666666666667,507.73333333333335
2172,19.2,-142.93333333333334,507.73333333333335
2173,23.466666666666665,-145.06666666666666,505.59999999999997
2174,29.866666666666667,-138.66666666666666,507.73333333333335
2175,21.333333333333332,-147.2,516.2666666666667
2176,27.733333333333334,-147.2,509.8666666666667
2177,25.6,-147.2,512.0
2178,25.6,-145.06666666666666,514.1333333333333
2179,25.6,-145.06666666666666,516.2666666666667
2180,25.6,-142.93333333333334,507.73333333333335
2181,21.333333333333332,-147.2,503.46666666666664
2182,25.6,-140.8,507.73333333333335
2183,32.0,-149.33333333333334,505.59999999999997
2184,21.333333333333332,-151.46666666666667,509.8666666666667
2185,14.933333333333334,-151.46666666666667,505.59999999999997
2186,29.866666666666667,-142.93333333333334,516.2666666666667
2187,27.733333333333334,-149.33333333333334,516.2666666666667
2188,17.066666666666666,-145.06666666666666,518.4
2189,32.0,-149.33333333333334,516.2666666666667
2190,21.333333333333332,-145.06666666666666,518.4
2191,19.2,-140.8,514.1333333333333
2192,23.466666666666665,-145.06666666666666,512.0
2193,21.333333333333332,-140.8,509.8666666666667
2194,23.466666666666665,-140.8,512.0
2195,23.466666666666665,-147.2,507.73333333333335
2196,17.066666666666666,-138.66666666666666,520.5333333333333
2197,21.333333333333332,-140.8,501.3333333333333
2198,17.066666666666666,-145.06666666666666,507.73333333333335
2199,14.933333333333334,-149.33333333333334,516.2666666666667
2200,17.066666666666666,-151.46666666666667,516.2666666666667
2201,19.2,-151.46666666666667,518.4
2202,17.066666666666666,-151.46666666666667,518.4
2203,17.066666666666666,-149.33333333333334,518.4
2204,14.933333333333334,-145.06666666666666,516.2666666666667
2205,12.8,-151.46666666666667,522.6666666666666
2206,14.933333333333334,-149.33333333333334,516.2666666666667
2207,10.666666666666666,-142.93333333333334,509.8666666666667
2208,17.066666666666666,-140.8,512.0
2209,6.4,-145.06666666666666,509.8666666666667
2210,17.066666666666666,-142.93333333333334,514.1333333333333
2211,17.066666666666666,-142.93333333333334,503.46666666666664
2212,17.066666666666666,-142.93333333333334,512.0
2213,8.533333333333333,-142.93333333333334,512.0
2214,19.2,-145.06666666666666,518.4
2215,23.466666666666665,-145.06666666666666,518.4
2216,21.333333333333332,-145.06666666666666,520.5333333333333
2217,14.933333333333334,-142.93333333333334,518.4
2218,12.8,-140.8,524.8
2219,21.333333333333332,-138.66666666666666,518.4
2220,17.066666666666666,-147.2,516.2666666666667
2221,14.933333333333334,-136.53333333333333,514.1333333333333
2222,19.2,-142.93333333333334,512.0
2223,14.933333333333334,-145.06666666666666,516.2666666666667
2224,21.333333333333332,-147.2,512.0
2225,17.066666666666666,-142.93333333333334,512.0
2226,27.733333333333334,-147.2,512.0
2227,23.466666666666665,-142.93333333333334,505.59999999999997
2228,21.333333333333332,-145.06666666666666,518.4
2229,21.333333333333332,-149.33333333333334,512.0
2230,19.2,-147.2,514.1333333333333
2231,19.2,-142.93333333333334,509.8666666666667
2232,17.066666666666666,-142.93333333333334,514.1333333333333
2233,21.333333333333332,-142.93333333333334,516.2666666666667
2234,14.933333333333334,-142.93333333333334,518.4
2235,19.2,-147.2,509.8666666666667
2236,19.2,-142.93333333333334,520.5333333333333
2237,21.333333333333332,-142.93333333333334,516.2666666666667
2238,21.333333333333332,-142.93333333333334,516.2666666666667
2239,21.333333333333332,-138.66666666666666,514.1333333333333
2240,21.333333333333332,-142.93333333333334,518.4
2241,23.466666666666665,-147.2,505.59999999999997
2242,19.2,-149.33333333333334,512.0
2243,27.733333333333334,-147.2,507.73333333333335
2244,23.466666666666665,-149.33333333333334,512.0
2245,23.466666666666665,-145.06666666666666,512.0
2246,21.333333333333332,-149.33333333333334,516.2666666666667
2247,21.333333333333332,-142.93333333333334,509.8666666666667
2248,21.333333333333332,-142.93333333333334,507.73333333333335
2249,17.066666666666666,-138.66666666666666,514.1333333333333
2250,21.333333333333332,-145.06666666666666,505.59999999999997
2251,23.466666666666665,-142.93333333333334,507.73333333333335
2252,19.2,-145.06666666666666,514.1333333333333
2253,21.333333333333332,-145.06666666666666,512.0
2254,23.466666666666665,-147.2,509.8666666666667
2255,21.333333333333332,-140.8,548.2666666666667
2256,25.6,-142.93333333333334,514.1333333333333
2257,19.2,-140.8,516.2666666666667
2258,12.8,-149.33333333333334,505.59999999999997
2259,21.333333333333332,-145.06666666666666,499.2
2260,17.066666666666666,-145.06666666666666,524.8
2261,17.066666666666666,-145.06666666666666,509.8666666666667
