,accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G)
1707,-531.2,93.86666666666666,-168.53333333333333
1708,-529.0666666666666,89.6,-172.8
1709,-531.2,93.86666666666666,-177.06666666666666
1710,-526.9333333333333,93.86666666666666,-174.93333333333334
1711,-537.6,96.0,-183.46666666666667
1712,-526.9333333333333,93.86666666666666,-172.8
1713,-533.3333333333334,100.26666666666667,-174.93333333333334
1714,-531.2,91.73333333333333,-168.53333333333333
1715,-535.4666666666667,87.46666666666667,-181.33333333333334
1716,-539.7333333333333,98.13333333333333,-172.8
1717,-531.2,89.6,-170.66666666666666
1718,-531.2,89.6,-172.8
1719,-529.0666666666666,91.73333333333333,-168.53333333333333
1720,-533.3333333333334,93.86666666666666,-174.93333333333334
1721,-529.0666666666666,91.73333333333333,-174.93333333333334
1722,-524.8,87.46666666666667,-172.8
1723,-533.3333333333334,91.73333333333333,-172.8
1724,-529.0666666666666,91.73333333333333,-172.8
1725,-535.4666666666667,93.86666666666666,-177.06666666666666
1726,-531.2,85.33333333333333,-168.53333333333333
1727,-529.0666666666666,89.6,-170.66666666666666
1728,-533.3333333333334,89.6,-174.93333333333334
1729,-529.0666666666666,89.6,-183.46666666666667
1730,-535.4666666666667,89.6,-174.93333333333334
1731,-529.0666666666666,87.46666666666667,-174.93333333333334
1732,-539.7333333333333,91.73333333333333,-174.93333333333334
1733,-535.4666666666667,93.86666666666666,-172.8
1734,-531.2,96.0,-170.66666666666666
1735,-526.9333333333333,89.6,-172.8
1736,-529.0666666666666,89.6,-172.8
1737,-531.2,91.73333333333333,-172.8
1738,-533.3333333333334,96.0,-174.93333333333334
1739,-531.2,87.46666666666667,-166.4
1740,-533.3333333333334,91.73333333333333,-172.8
1741,-529.0666666666666,91.73333333333333,-168.53333333333333
1742,-526.9333333333333,89.6,-170.66666666666666
1743,-535.4666666666667,89.6,-177.06666666666666
1744,-535.4666666666667,98.13333333333333,-174.93333333333334
1745,-531.2,98.13333333333333,-168.53333333333333
1746,-529.0666666666666,96.0,-177.06666666666666
1747,-529.0666666666666,91.73333333333333,-160.0
1748,-533.3333333333334,91.73333333333333,-170.66666666666666
1749,-529.0666666666666,100.26666666666667,-174.93333333333334
1750,-531.2,93.86666666666666,-170.66666666666666
1751,-533.3333333333334,93.86666666666666,-164.26666666666665
1752,-531.2,98.13333333333333,-172.8
1753,-535.4666666666667,93.86666666666666,-177.06666666666666
1754,-533.3333333333334,93.86666666666666,-172.8
1755,-531.2,87.46666666666667,-170.66666666666666
1756,-531.2,96.0,-170.66666666666666
1757,-533.3333333333334,93.86666666666666,-172.8
1758,-533.3333333333334,87.46666666666667,-172.8
1759,-522.6666666666666,87.46666666666667,-172.8
1760,-533.3333333333334,87.46666666666667,-168.53333333333333
1761,-526.9333333333333,89.6,-166.4
1762,-533.3333333333334,98.13333333333333,-164.26666666666665
1763,-529.0666666666666,91.73333333333333,-172.8
1764,-533.3333333333334,89.6,-181.33333333333334
1765,-531.2,83.2,-168.53333333333333
1766,-531.2,85.33333333333333,-181.33333333333334
1767,-531.2,89.6,-172.8
1768,-531.2,83.2,-172.8
1769,-529.0666666666666,93.86666666666666,-174.93333333333334
1770,-533.3333333333334,89.6,-177.06666666666666
1771,-533.3333333333334,91.73333333333333,-170.66666666666666
1772,-526.9333333333333,93.86666666666666,-174.93333333333334
1773,-533.3333333333334,93.86666666666666,-170.66666666666666
1774,-535.4666666666667,91.73333333333333,-181.33333333333334
1775,-529.0666666666666,93.86666666666666,-170.66666666666666
1776,-524.8,91.73333333333333,-172.8
1777,-531.2,93.86666666666666,-177.06666666666666
1778,-531.2,98.13333333333333,-172.8
1779,-537.6,96.0,-170.66666666666666
1780,-531.2,93.86666666666666,-170.66666666666666
1781,-533.3333333333334,91.73333333333333,-174.93333333333334
1782,-531.2,91.73333333333333,-174.93333333333334
1783,-529.0666666666666,93.86666666666666,-172.8
1784,-531.2,83.2,-174.93333333333334
1785,-531.2,87.46666666666667,-170.66666666666666
1786,-533.3333333333334,85.33333333333333,-168.53333333333333
1787,-529.0666666666666,85.33333333333333,-174.93333333333334
1788,-531.2,89.6,-168.53333333333333
1789,-531.2,83.2,-172.8
1790,-533.3333333333334,87.46666666666667,-181.33333333333334
1791,-533.3333333333334,87.46666666666667,-172.8
1792,-531.2,89.6,-179.2
1793,-531.2,89.6,-179.2
1794,-526.9333333333333,87.46666666666667,-168.53333333333333
1795,-529.0666666666666,87.46666666666667,-174.93333333333334
1796,-529.0666666666666,91.73333333333333,-172.8
1797,-529.0666666666666,93.86666666666666,-174.93333333333334
1798,-533.3333333333334,89.6,-166.4
1799,-533.3333333333334,93.86666666666666,-170.66666666666666
1800,-531.2,91.73333333333333,-174.93333333333334
1801,-537.6,91.73333333333333,-166.4
1802,-526.9333333333333,96.0,-168.53333333333333
1803,-529.0666666666666,87.46666666666667,-172.8
1804,-526.9333333333333,89.6,-172.8
1805,-531.2,89.6,-181.33333333333334
1806,-533.3333333333334,93.86666666666666,-179.2
1807,-531.2,91.73333333333333,-168.53333333333333
1808,-526.9333333333333,89.6,-168.53333333333333
1809,-529.0666666666666,85.33333333333333,-177.06666666666666
1810,-526.9333333333333,93.86666666666666,-177.06666666666666
1811,-535.4666666666667,93.86666666666666,-179.2
1812,-531.2,91.73333333333333,-170.66666666666666
1813,-531.2,91.73333333333333,-170.66666666666666
1814,-529.0666666666666,87.46666666666667,-174.93333333333334
1815,-526.9333333333333,83.2,-174.93333333333334
1816,-531.2,91.73333333333333,-172.8
1817,-529.0666666666666,93.86666666666666,-172.8
1818,-531.2,91.73333333333333,-187.73333333333332
1819,-533.3333333333334,98.13333333333333,-170.66666666666666
1820,-526.9333333333333,89.6,-170.66666666666666
1821,-529.0666666666666,89.6,-179.2
1822,-529.0666666666666,85.33333333333333,-179.2
1823,-526.9333333333333,85.33333333333333,-168.53333333333333
1824,-526.9333333333333,85.33333333333333,-183.46666666666667
1825,-529.0666666666666,89.6,-177.06666666666666
1826,-535.4666666666667,93.86666666666666,-166.4
1827,-526.9333333333333,96.0,-181.33333333333334
1828,-531.2,93.86666666666666,-179.2
1829,-531.2,93.86666666666666,-179.2
1830,-533.3333333333334,85.33333333333333,-177.06666666666666
1831,-533.3333333333334,87.46666666666667,-177.06666666666666
1832,-533.3333333333334,93.86666666666666,-174.93333333333334
1833,-531.2,89.6,-174.93333333333334
1834,-529.0666666666666,83.2,-181.33333333333334
1835,-533.3333333333334,87.46666666666667,-170.66666666666666
1836,-535.4666666666667,87.46666666666667,-172.8
1837,-526.9333333333333,91.73333333333333,-177.06666666666666
1838,-529.0666666666666,91.73333333333333,-179.2
1839,-533.3333333333334,91.73333333333333,-174.93333333333334
1840,-526.9333333333333,87.46666666666667,-168.53333333333333
1841,-531.2,89.6,-170.66666666666666
1842,-529.0666666666666,96.0,-172.8
1843,-531.2,85.33333333333333,-168.53333333333333
1844,-526.9333333333333,93.86666666666666,-168.53333333333333
1845,-526.9333333333333,89.6,-177.06666666666666
1846,-531.2,83.2,-181.33333333333334
1847,-524.8,87.46666666666667,-164.26666666666665
1848,-529.0666666666666,91.73333333333333,-172.8
1849,-535.4666666666667,96.0,-168.53333333333333
1850,-533.3333333333334,91.73333333333333,-170.66666666666666
1851,-531.2,89.6,-170.66666666666666
1852,-535.4666666666667,96.0,-170.66666666666666
1853,-529.0666666666666,87.46666666666667,-166.4
1854,-529.0666666666666,87.46666666666667,-177.06666666666666
1855,-529.0666666666666,93.86666666666666,-174.93333333333334
1856,-533.3333333333334,93.86666666666666,-164.26666666666665
1857,-533.3333333333334,91.73333333333333,-164.26666666666665
1858,-533.3333333333334,93.86666666666666,-170.66666666666666
1859,-541.8666666666667,98.13333333333333,-179.2
1860,-531.2,91.73333333333333,-172.8
1861,-533.3333333333334,87.46666666666667,-174.93333333333334
1862,-531.2,89.6,-172.8
1863,-531.2,87.46666666666667,-172.8
1864,-537.6,91.73333333333333,-172.8
1865,-526.9333333333333,89.6,-183.46666666666667
1866,-529.0666666666666,98.13333333333333,-170.66666666666666
1867,-529.0666666666666,83.2,-172.8
1868,-535.4666666666667,102.4,-170.66666666666666
1869,-531.2,93.86666666666666,-172.8
1870,-529.0666666666666,91.73333333333333,-168.53333333333333
1871,-533.3333333333334,87.46666666666667,-166.4
1872,-531.2,96.0,-174.93333333333334
1873,-531.2,93.86666666666666,-172.8
1874,-537.6,96.0,-174.93333333333334
1875,-529.0666666666666,91.73333333333333,-179.2
1876,-529.0666666666666,85.33333333333333,-174.93333333333334
1877,-526.9333333333333,89.6,-170.66666666666666
1878,-524.8,93.86666666666666,-168.53333333333333
1879,-526.9333333333333,91.73333333333333,-170.66666666666666
1880,-524.8,89.6,-177.06666666666666
1881,-529.0666666666666,93.86666666666666,-168.53333333333333
1882,-531.2,96.0,-170.66666666666666
1883,-529.0666666666666,93.86666666666666,-179.2
1884,-526.9333333333333,93.86666666666666,-179.2
1885,-537.6,93.86666666666666,-177.06666666666666
1886,-526.9333333333333,87.46666666666667,-162.13333333333333
1887,-531.2,93.86666666666666,-172.8
1888,-535.4666666666667,93.86666666666666,-174.93333333333334
1889,-531.2,93.86666666666666,-172.8
1890,-533.3333333333334,98.13333333333333,-174.93333333333334
1891,-529.0666666666666,96.0,-172.8
1892,-529.0666666666666,91.73333333333333,-168.53333333333333
1893,-531.2,98.13333333333333,-168.53333333333333
1894,-529.0666666666666,96.0,-177.06666666666666
1895,-529.0666666666666,89.6,-168.53333333333333
1896,-529.0666666666666,91.73333333333333,-170.66666666666666
1897,-526.9333333333333,89.6,-174.93333333333334
1898,-537.6,98.13333333333333,-174.93333333333334
1899,-524.8,93.86666666666666,-168.53333333333333
1900,-533.3333333333334,89.6,-177.06666666666666
1901,-526.9333333333333,89.6,-172.8
1902,-535.4666666666667,91.73333333333333,-172.8
1903,-537.6,87.46666666666667,-183.46666666666667
1904,-533.3333333333334,89.6,-179.2
1905,-533.3333333333334,91.73333333333333,-177.06666666666666
1906,-531.2,87.46666666666667,-177.06666666666666
1907,-531.2,89.6,-183.46666666666667
1908,-531.2,91.73333333333333,-170.66666666666666
1909,-533.3333333333334,87.46666666666667,-166.4
1910,-533.3333333333334,85.33333333333333,-172.8
1911,-526.9333333333333,87.46666666666667,-174.93333333333334
1912,-531.2,93.86666666666666,-174.93333333333334
1913,-529.0666666666666,96.0,-177.06666666666666
1914,-533.3333333333334,87.46666666666667,-172.8
1915,-531.2,87.46666666666667,-177.06666666666666
1916,-533.3333333333334,93.86666666666666,-166.4
1917,-533.3333333333334,96.0,-164.26666666666665
1918,-526.9333333333333,85.33333333333333,-170.66666666666666
1919,-535.4666666666667,91.73333333333333,-168.53333333333333
1920,-531.2,89.6,-162.13333333333333
1921,-533.3333333333334,89.6,-170.66666666666666
1922,-535.4666666666667,89.6,-172.8
1923,-535.4666666666667,87.46666666666667,-170.66666666666666
1924,-531.2,85.33333333333333,-164.26666666666665
1925,-529.0666666666666,93.86666666666666,-164.26666666666665
1926,-531.2,89.6,-174.93333333333334
1927,-535.4666666666667,93.86666666666666,-168.53333333333333
1928,-537.6,98.13333333333333,-166.4
1929,-529.0666666666666,91.73333333333333,-164.26666666666665
1930,-535.4666666666667,89.6,-168.53333333333333
1931,-539.7333333333333,89.6,-168.53333333333333
1932,-529.0666666666666,87.46666666666667,-160.0
1933,-535.4666666666667,93.86666666666666,-168.53333333333333
1934,-531.2,89.6,-164.26666666666665
1935,-531.2,93.86666666666666,-168.53333333333333
1936,-529.0666666666666,89.6,-170.66666666666666
1937,-535.4666666666667,93.86666666666666,-172.8
1938,-531.2,93.86666666666666,-164.26666666666665
1939,-535.4666666666667,96.0,-164.26666666666665
1940,-533.3333333333334,89.6,-166.4
1941,-531.2,89.6,-164.26666666666665
1942,-535.4666666666667,93.86666666666666,-172.8
1943,-531.2,96.0,-172.8
1944,-537.6,91.73333333333333,-166.4
1945,-537.6,89.6,-170.66666666666666
1946,-531.2,96.0,-164.26666666666665
1947,-526.9333333333333,91.73333333333333,-172.8
1948,-533.3333333333334,93.86666666666666,-172.8
1949,-537.6,96.0,-166.4
1950,-531.2,93.86666666666666,-164.26666666666665
1951,-529.0666666666666,96.0,-168.53333333333333
1952,-524.8,91.73333333333333,-162.13333333333333
1953,-529.0666666666666,91.73333333333333,-168.53333333333333
1954,-533.3333333333334,98.13333333333333,-168.53333333333333
1955,-533.3333333333334,96.0,-164.26666666666665
1956,-529.0666666666666,93.86666666666666,-174.93333333333334
1957,-535.4666666666667,96.0,-172.8
1958,-526.9333333333333,89.6,-170.66666666666666
1959,-541.8666666666667,100.26666666666667,-170.66666666666666
1960,-529.0666666666666,96.0,-174.93333333333334
1961,-535.4666666666667,93.86666666666666,-170.66666666666666
1962,-531.2,96.0,-174.93333333333334
1963,-531.2,91.73333333333333,-174.93333333333334
1964,-531.2,96.0,-172.8
1965,-529.0666666666666,96.0,-170.66666666666666
1966,-535.4666666666667,98.13333333333333,-168.53333333333333
1967,-531.2,89.6,-177.06666666666666
1968,-535.4666666666667,100.26666666666667,-172.8
1969,-529.0666666666666,91.73333333333333,-166.4
1970,-531.2,100.26666666666667,-164.26666666666665
1971,-533.3333333333334,87.46666666666667,-172.8
1972,-529.0666666666666,91.73333333333333,-166.4
1973,-529.0666666666666,96.0,-172.8
1974,-526.9333333333333,87.46666666666667,-166.4
1975,-531.2,91.73333333333333,-166.4
1976,-526.9333333333333,87.46666666666667,-164.26666666666665
1977,-531.2,91.73333333333333,-170.66666666666666
1978,-533.3333333333334,89.6,-166.4
1979,-533.3333333333334,93.86666666666666,-168.53333333333333
1980,-524.8,93.86666666666666,-164.26666666666665
1981,-529.0666666666666,96.0,-164.26666666666665
1982,-535.4666666666667,100.26666666666667,-172.8
1983,-531.2,89.6,-162.13333333333333
1984,-531.2,98.13333333333333,-160.0
1985,-537.6,87.46666666666667,-170.66666666666666
1986,-533.3333333333334,89.6,-162.13333333333333
1987,-535.4666666666667,98.13333333333333,-162.13333333333333
1988,-531.2,87.46666666666667,-162.13333333333333
1989,-535.4666666666667,87.46666666666667,-170.66666666666666
1990,-529.0666666666666,91.73333333333333,-164.26666666666665
1991,-535.4666666666667,96.0,-166.4
1992,-526.9333333333333,93.86666666666666,-170.66666666666666
1993,-537.6,93.86666666666666,-162.13333333333333
1994,-535.4666666666667,93.86666666666666,-166.4
1995,-531.2,89.6,-168.53333333333333
1996,-535.4666666666667,89.6,-166.4
1997,-533.3333333333334,89.6,-164.26666666666665
1998,-531.2,87.46666666666667,-164.26666666666665
1999,-531.2,89.6,-170.66666666666666
2000,-537.6,91.73333333333333,-172.8
2001,-531.2,89.6,-166.4
2002,-529.0666666666666,91.73333333333333,-166.4
2003,-533.3333333333334,89.6,-168.53333333333333
2004,-535.4666666666667,91.73333333333333,-160.0
2005,-535.4666666666667,98.13333333333333,-166.4
2006,-497.06666666666666,113.06666666666666,-177.06666666666666
2007,-531.2,91.73333333333333,-177.06666666666666
2008,-533.3333333333334,91.73333333333333,-172.8
2009,-531.2,85.33333333333333,-172.8
2010,-533.3333333333334,91.73333333333333,-174.93333333333334
2011,-531.2,96.0,-170.66666666666666
2012,-529.0666666666666,89.6,-174.93333333333334
2013,-531.2,89.6,-164.26666666666665
2014,-533.3333333333334,93.86666666666666,-170.66666666666666
2015,-535.4666666666667,96.0,-170.66666666666666
2016,-533.3333333333334,91.73333333333333,-170.66666666666666
2017,-529.0666666666666,89.6,-166.4
2018,-531.2,89.6,-166.4
2019,-533.3333333333334,89.6,-164.26666666666665
2020,-539.7333333333333,93.86666666666666,-172.8
2021,-533.3333333333334,96.0,-170.66666666666666
2022,-535.4666666666667,89.6,-174.93333333333334
2023,-533.3333333333334,93.86666666666666,-166.4
2024,-541.8666666666667,96.0,-172.8
2025,-537.6,91.73333333333333,-172.8
2026,-535.4666666666667,93.86666666666666,-172.8
2027,-533.3333333333334,93.86666666666666,-166.4
2028,-533.3333333333334,91.73333333333333,-166.4
2029,-529.0666666666666,89.6,-166.4
2030,-524.8,87.46666666666667,-164.26666666666665
2031,-529.0666666666666,91.73333333333333,-162.13333333333333
2032,-533.3333333333334,91.73333333333333,-170.66666666666666
2033,-529.0666666666666,85.33333333333333,-170.66666666666666
2034,-531.2,104.53333333333333,-168.53333333333333
2035,-535.4666666666667,96.0,-164.26666666666665
2036,-531.2,93.86666666666666,-168.53333333333333
2037,-524.8,98.13333333333333,-177.06666666666666
2038,-537.6,96.0,-168.53333333333333
2039,-531.2,93.86666666666666,-164.26666666666665
2040,-533.3333333333334,93.86666666666666,-162.13333333333333
2041,-535.4666666666667,98.13333333333333,-162.13333333333333
2042,-535.4666666666667,98.13333333333333,-164.26666666666665
2043,-531.2,100.26666666666667,-168.53333333333333
2044,-533.3333333333334,96.0,-170.66666666666666
2045,-531.2,89.6,-166.4
2046,-531.2,93.86666666666666,-170.66666666666666
2047,-529.0666666666666,91.73333333333333,-168.53333333333333
2048,-533.3333333333334,100.26666666666667,-164.26666666666665
2049,-535.4666666666667,91.73333333333333,-170.66666666666666
2050,-531.2,93.86666666666666,-166.4
2051,-526.9333333333333,87.46666666666667,-166.4
2052,-529.0666666666666,91.73333333333333,-164.26666666666665
2053,-535.4666666666667,93.86666666666666,-170.66666666666666
2054,-529.0666666666666,96.0,-166.4
2055,-533.3333333333334,89.6,-168.53333333333333
2056,-537.6,91.73333333333333,-168.53333333333333
2057,-529.0666666666666,98.13333333333333,-168.53333333333333
2058,-529.0666666666666,89.6,-168.53333333333333
2059,-529.0666666666666,89.6,-166.4
2060,-529.0666666666666,85.33333333333333,-164.26666666666665
2061,-526.9333333333333,83.2,-168.53333333333333
2062,-531.2,89.6,-168.53333333333333
2063,-531.2,89.6,-166.4
2064,-526.9333333333333,96.0,-162.13333333333333
2065,-533.3333333333334,93.86666666666666,-164.26666666666665
2066,-526.9333333333333,85.33333333333333,-172.8
2067,-529.0666666666666,93.86666666666666,-157.86666666666667
2068,-533.3333333333334,98.13333333333333,-166.4
2069,-531.2,98.13333333333333,-172.8
2070,-533.3333333333334,96.0,-170.66666666666666
2071,-531.2,91.73333333333333,-162.13333333333333
2072,-531.2,89.6,-164.26666666666665
2073,-531.2,91.73333333333333,-162.13333333333333
2074,-531.2,98.13333333333333,-160.0
2075,-533.3333333333334,96.0,-166.4
2076,-529.0666666666666,93.86666666666666,-162.13333333333333
2077,-535.4666666666667,96.0,-157.86666666666667
2078,-539.7333333333333,98.13333333333333,-162.13333333333333
2079,-535.4666666666667,96.0,-160.0
2080,-537.6,93.86666666666666,-168.53333333333333
2081,-535.4666666666667,89.6,-155.73333333333332
2082,-535.4666666666667,76.8,-174.93333333333334
2083,-541.8666666666667,117.33333333333333,-157.86666666666667
2084,-520.5333333333333,93.86666666666666,-185.6
2085,-531.2,115.2,-183.46666666666667
2086,-535.4666666666667,115.2,-174.93333333333334
2087,-526.9333333333333,91.73333333333333,-162.13333333333333
2088,-531.2,96.0,-166.4
2089,-533.3333333333334,93.86666666666666,-166.4
2090,-526.9333333333333,91.73333333333333,-172.8
2091,-531.2,96.0,-168.53333333333333
2092,-535.4666666666667,98.13333333333333,-166.4
2093,-531.2,85.33333333333333,-160.0
2094,-533.3333333333334,93.86666666666666,-166.4
2095,-531.2,91.73333333333333,-157.86666666666667
2096,-531.2,89.6,-164.26666666666665
2097,-529.0666666666666,93.86666666666666,-164.26666666666665
2098,-533.3333333333334,89.6,-168.53333333333333
2099,-531.2,96.0,-168.53333333333333
2100,-535.4666666666667,89.6,-172.8
2101,-537.6,96.0,-174.93333333333334
2102,-531.2,98.13333333333333,-160.0
2103,-529.0666666666666,83.2,-162.13333333333333
2104,-535.4666666666667,91.73333333333333,-164.26666666666665
2105,-531.2,93.86666666666666,-170.66666666666666
2106,-533.3333333333334,100.26666666666667,-168.53333333333333
2107,-531.2,93.86666666666666,-170.66666666666666
2108,-533.3333333333334,100.26666666666667,-174.93333333333334
2109,-535.4666666666667,100.26666666666667,-168.53333333333333
2110,-531.2,93.86666666666666,-164.26666666666665
2111,-531.2,91.73333333333333,-170.66666666666666
2112,-537.6,85.33333333333333,-166.4
2113,-539.7333333333333,98.13333333333333,-164.26666666666665
2114,-529.0666666666666,91.73333333333333,-160.0
2115,-535.4666666666667,91.73333333333333,-172.8
2116,-529.0666666666666,93.86666666666666,-170.66666666666666
2117,-535.4666666666667,100.26666666666667,-166.4
2118,-531.2,89.6,-162.13333333333333
2119,-529.0666666666666,93.86666666666666,-155.73333333333332
2120,-535.4666666666667,93.86666666666666,-157.86666666666667
2121,-535.4666666666667,91.73333333333333,-168.53333333333333
2122,-531.2,85.33333333333333,-164.26666666666665
2123,-533.3333333333334,98.13333333333333,-164.26666666666665
2124,-535.4666666666667,93.86666666666666,-162.13333333333333
2125,-535.4666666666667,93.86666666666666,-166.4
2126,-539.7333333333333,96.0,-160.0
2127,-535.4666666666667,93.86666666666666,-166.4
2128,-533.3333333333334,93.86666666666666,-164.26666666666665
2129,-537.6,96.0,-168.53333333333333
2130,-537.6,104.53333333333333,-160.0
2131,-533.3333333333334,87.46666666666667,-162.13333333333333
2132,-533.3333333333334,98.13333333333333,-166.4
2133,-533.3333333333334,91.73333333333333,-162.13333333333333
2134,-529.0666666666666,93.86666666666666,-170.66666666666666
2135,-531.2,91.73333333333333,-160.0
2136,-533.3333333333334,93.86666666666666,-168.53333333333333
2137,-529.0666666666666,96.0,-162.13333333333333
2138,-531.2,98.13333333333333,-166.4
2139,-526.9333333333333,91.73333333333333,-160.0
2140,-529.0666666666666,89.6,-164.26666666666665
2141,-526.9333333333333,96.0,-168.53333333333333
2142,-535.4666666666667,89.6,-166.4
2143,-529.0666666666666,96.0,-155.73333333333332
2144,-529.0666666666666,93.86666666666666,-153.6
2145,-529.0666666666666,87.46666666666667,-170.66666666666666
2146,-535.4666666666667,96.0,-160.0
2147,-535.4666666666667,98.13333333333333,-172.8
2148,-535.4666666666667,93.86666666666666,-170.66666666666666
2149,-529.0666666666666,89.6,-164.26666666666665
2150,-535.4666666666667,91.73333333333333,-164.26666666666665
2151,-535.4666666666667,91.73333333333333,-166.4
2152,-531.2,87.46666666666667,-164.26666666666665
2153,-531.2,96.0,-168.53333333333333
2154,-535.4666666666667,98.13333333333333,-164.26666666666665
2155,-533.3333333333334,93.86666666666666,-155.73333333333332
2156,-541.8666666666667,100.26666666666667,-157.86666666666667
2157,-533.3333333333334,89.6,-172.8
2158,-537.6,100.26666666666667,-164.26666666666665
2159,-531.2,96.0,-166.4
2160,-537.6,98.13333333333333,-164.26666666666665
2161,-533.3333333333334,93.86666666666666,-166.4
2162,-531.2,91.73333333333333,-160.0
2163,-531.2,91.73333333333333,-166.4
2164,-531.2,91.73333333333333,-157.86666666666667
2165,-531.2,91.73333333333333,-162.13333333333333
2166,-535.4666666666667,96.0,-160.0
2167,-537.6,89.6,-162.13333333333333
2168,-529.0666666666666,96.0,-168.53333333333333
2169,-539.7333333333333,98.13333333333333,-157.86666666666667
2170,-531.2,102.4,-168.53333333333333
2171,-535.4666666666667,100.26666666666667,-164.26666666666665
2172,-533.3333333333334,98.13333333333333,-157.86666666666667
2173,-533.3333333333334,98.13333333333333,-164.26666666666665
2174,-531.2,93.86666666666666,-164.26666666666665
2175,-531.2,96.0,-162.13333333333333
2176,-531.2,91.73333333333333,-160.0
2177,-529.0666666666666,98.13333333333333,-164.26666666666665
2178,-535.4666666666667,93.86666666666666,-164.26666666666665
2179,-531.2,98.13333333333333,-162.13333333333333
2180,-537.6,96.0,-160.0
2181,-535.4666666666667,98.13333333333333,-162.13333333333333
2182,-531.2,96.0,-170.66666666666666
2183,-537.6,96.0,-168.53333333333333
2184,-533.3333333333334,89.6,-164.26666666666665
2185,-533.3333333333334,96.0,-168.53333333333333
2186,-531.2,100.26666666666667,-157.86666666666667
2187,-537.6,98.13333333333333,-174.93333333333334
2188,-533.3333333333334,89.6,-160.0
2189,-533.3333333333334,93.86666666666666,-160.0
2190,-537.6,100.26666666666667,-166.4
2191,-531.2,96.0,-160.0
2192,-531.2,91.73333333333333,-164.26666666666665
2193,-531.2,91.73333333333333,-164.26666666666665
2194,-529.0666666666666,93.86666666666666,-162.13333333333333
2195,-531.2,96.0,-157.86666666666667
2196,-531.2,96.0,-162.13333333333333
2197,-535.4666666666667,91.73333333333333,-166.4
2198,-533.3333333333334,91.73333333333333,-157.86666666666667
2199,-533.3333333333334,93.86666666666666,-168.53333333333333
2200,-533.3333333333334,96.0,-162.13333333333333
2201,-537.6,98.13333333333333,-164.26666666666665
2202,-533.3333333333334,93.86666666666666,-160.0
2203,-537.6,96.0,-166.4
2204,-533.3333333333334,91.73333333333333,-166.4
2205,-537.6,98.13333333333333,-162.13333333333333
2206,-531.2,91.73333333333333,-166.4
2207,-531.2,96.0,-157.86666666666667
2208,-539.7333333333333,100.26666666666667,-157.86666666666667
2209,-526.9333333333333,96.0,-160.0
2210,-533.3333333333334,98.13333333333333,-162.13333333333333
2211,-535.4666666666667,96.0,-157.86666666666667
2212,-533.3333333333334,98.13333333333333,-168.53333333333333
2213,-535.4666666666667,98.13333333333333,-162.13333333333333
2214,-535.4666666666667,96.0,-162.13333333333333
2215,-531.2,96.0,-160.0
2216,-537.6,96.0,-168.53333333333333
2217,-533.3333333333334,96.0,-162.13333333333333
2218,-529.0666666666666,96.0,-160.0
2219,-531.2,93.86666666666666,-162.13333333333333
2220,-537.6,98.13333333333333,-160.0
2221,-535.4666666666667,98.13333333333333,-170.66666666666666
2222,-531.2,93.86666666666666,-168.53333333333333
2223,-529.0666666666666,89.6,-168.53333333333333
2224,-533.3333333333334,96.0,-166.4
2225,-533.3333333333334,93.86666666666666,-164.26666666666665
2226,-531.2,100.26666666666667,-168.53333333333333
2227,-531.2,89.6,-164.26666666666665
2228,-535.4666666666667,91.73333333333333,-164.26666666666665
2229,-531.2,93.86666666666666,-172.8
2230,-535.4666666666667,91.73333333333333,-172.8
2231,-529.0666666666666,89.6,-172.8
2232,-529.0666666666666,98.13333333333333,-160.0
2233,-533.3333333333334,87.46666666666667,-162.13333333333333
2234,-529.0666666666666,96.0,-168.53333333333333
2235,-541.8666666666667,93.86666666666666,-166.4
2236,-531.2,93.86666666666666,-168.53333333333333
2237,-535.4666666666667,96.0,-166.4
2238,-531.2,93.86666666666666,-164.26666666666665
2239,-541.8666666666667,100.26666666666667,-174.93333333333334
2240,-535.4666666666667,98.13333333333333,-168.53333333333333
2241,-533.3333333333334,89.6,-170.66666666666666
2242,-533.3333333333334,91.73333333333333,-170.66666666666666
2243,-531.2,91.73333333333333,-168.53333333333333
2244,-531.2,91.73333333333333,-168.53333333333333
2245,-531.2,91.73333333333333,-168.53333333333333
2246,-531.2,96.0,-164.26666666666665
2247,-529.0666666666666,89.6,-168.53333333333333
2248,-535.4666666666667,91.73333333333333,-166.4
2249,-535.4666666666667,100.26666666666667,-164.26666666666665
2250,-531.2,91.73333333333333,-168.53333333333333
2251,-529.0666666666666,96.0,-170.66666666666666
2252,-533.3333333333334,91.73333333333333,-164.26666666666665
2253,-529.0666666666666,89.6,-166.4
2254,-531.2,93.86666666666666,-155.73333333333332
2255,-531.2,91.73333333333333,-157.86666666666667
2256,-535.4666666666667,98.13333333333333,-162.13333333333333
2257,-539.7333333333333,98.13333333333333,-164.26666666666665
2258,-533.3333333333334,87.46666666666667,-164.26666666666665
2259,-529.0666666666666,89.6,-160.0
2260,-531.2,91.73333333333333,-155.73333333333332
2261,-531.2,89.6,-166.4
2262,-533.3333333333334,98.13333333333333,-164.26666666666665
2263,-537.6,102.4,-157.86666666666667
2264,-531.2,91.73333333333333,-151.46666666666667
2265,-535.4666666666667,98.13333333333333,-166.4
2266,-537.6,100.26666666666667,-164.26666666666665
2267,-529.0666666666666,91.73333333333333,-164.26666666666665
